Executing action: all (aliases: build)
[0;32mI (84) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40780h (264064) map[0m
[0;32mI (173) esp_image: segment 1: paddr=000507a8 vaddr=40800000 size=07870h ( 30832) load[0m
[0;32mI (185) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=dae00h (896512) map[0m
[0;32mI (459) esp_image: segment 3: paddr=00132e28 vaddr=40807870 size=07be0h ( 31712) load[0m
[0;32mI (470) esp_image: segment 4: paddr=0013aa10 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (479) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (480) boot: Disabling RNG early entropy source...[0m
[0;32mI (492) cpu_start: Unicore app[0m
[0;32mI (500) cpu_start: Pro cpu start user code[0m
[0;32mI (501) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (501) app_init: Application information:[0m
[0;32mI (503) app_init: Project name:     esp_ot_cli[0m
[0;32mI (508) app_init: App version:      3c00b5a-dirty[0m
[0;32mI (514) app_init: Compile time:     Aug  8 2024 12:12:31[0m
[0;32mI (520) app_init: ELF file SHA256:  eef1ed84e...[0m
[0;32mI (525) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (530) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (535) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (540) efuse_init: Chip rev:         v0.1[0m
[0;32mI (545) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (552) heap_init: At 4081BAA0 len 000318E0 (198 KiB): RAM[0m
[0;32mI (558) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (565) spi_flash: detected chip: generic[0m
[0;32mI (569) spi_flash: flash io: dio[0m
[0;33mW (573) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (586) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (593) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (600) main_task: Started on CPU0[0m
[0;32mI (610) main_task: Calling app_main()[0m
[0;32mI (630) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (630) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(650) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(650) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(670) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0x7c00, extaddr:5ec0ebdad34eae9b, role:leader, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(680) OPENTHREAD:[I] Settings------: ... pid:0x6aeacc35, mlecntr:0x26121, maccntr:0x7687a, mliid:f95bc81333e5594d}[0m
> [0;32mI (680) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(700) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI(650) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(710) OPENTHREAD:[0;32mI (730) OT_STATE: netif up[0m
[N] Platform------: Cipher Suite: AES[0m
[0;32mI(740) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI(750) OPENTHREAD:[N] Platform------: Current Test: Delay Server (Confirmable)[0m
[0;32mI(760) OPENTHREAD:[N] Platform------: Time Sync is ON.[0m
[0;32mI(760) OPENTHREAD:[N] Platform------: ---------------------------[0m
[6n [999C [6n [143D> [0;32mI(27870) OPENTHREAD:[N] Mle-----------: RLOC16 7c00 -> fffe[0m
[0;32mI(28200) OPENTHREAD:[N] Mle-----------: Attach attempt 1, AnyPartition reattaching with Active Dataset[0m
[0;32mI(34760) OPENTHREAD:[N] RouterTable---: Allocate router id 31[0m
[0;32mI(34760) OPENTHREAD:[N] Mle-----------: RLOC16 fffe -> 7c00[0m
[0;32mI(34760) OPENTHREAD:[N] Mle-----------: Role detached -> leader[0m
[0;32mI(34780) OPENTHREAD:[N] Mle-----------: Partition ID 0x2031d006[0m
[0;32mI(34810) OPENTHREAD:[N] Platform------: Started CoAP server at port 5683.[0m
[0;32mI(34810) OPENTHREAD:[N] Platform------: Created Delay Confirmable server at 'delay-confirmable'.[0m
[0;32mI (34870) main_task: Returned from app_main()[0m

[6n [999C [6n [143D> Done
