Executing action: all (aliases: build)
[0;32mI (68) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (75) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (83) boot: End of partition table[0m
[0;32mI (87) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40768h (264040) map[0m
[0;32mI (214) esp_image: segment 1: paddr=00050790 vaddr=40800000 size=07888h ( 30856) load[0m
[0;32mI (231) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db440h (898112) map[0m
[0;32mI (633) esp_image: segment 3: paddr=00133468 vaddr=40807888 size=07bc8h ( 31688) load[0m
[0;32mI (652) esp_image: segment 4: paddr=0013b038 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (667) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (668) boot: Disabling RNG early entropy source...[0m
[0;32mI (680) cpu_start: Unicore app[0m
[0;32mI (689) cpu_start: Pro cpu start user code[0m
[0;32mI (689) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (690) app_init: Application information:[0m
[0;32mI (692) app_init: Project name:     esp_ot_cli[0m
[0;32mI (697) app_init: App version:      64040ca-dirty[0m
[0;32mI (702) app_init: Compile time:     Aug  8 2024 12:48:40[0m
[0;32mI (708) app_init: ELF file SHA256:  068b990c5...[0m
[0;32mI (714) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (719) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (724) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (729) efuse_init: Chip rev:         v0.1[0m
[0;32mI (733) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (741) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM[0m
[0;32mI (747) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (754) spi_flash: detected chip: generic[0m
[0;32mI (757) spi_flash: flash io: dio[0m
[0;33mW (761) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (775) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (781) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (789) main_task: Started on CPU0[0m
[0;32mI (799) main_task: Calling app_main()[0m
[0;32mI (819) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (819) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(829) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(839) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(859) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0x2000, extaddr:42d5522a5dbdbe8f, role:router, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(869) OPENTHREAD:[I] Settings------: ... pid:0x2a3b2e42, mlecntr:0x1b76d6, maccntr:0x2a40c0, mliid:d54aac3a68b44379}[0m
> [0;32mI (869) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(889) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI(839) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(899) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI(899) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0;32mI (919) OT_STATE: netif up[0m
[0m
[0;32mI(929) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)[0m
[0;32mI(939) OPENTHREAD:[N] Platform------: Time Sync is ON.[0m
[0;32mI(949) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI (949) main_task: Returned from app_main()[0m
[6n [999C [6n [143D> [0;32mI(1189) OPENTHREAD:[N] Mle-----------: Role detached -> router[0m
[0;32mI(1189) OPENTHREAD:[N] Mle-----------: Partition ID 0x2a3b2e42[0m
[0;32mI(22899) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.[0m
[0;32mI(22999) OPENTHREAD:[N] Platform------: Packet 0 has Delay: 80276 us (going to skip)[0m
[0;32mI(23029) OPENTHREAD:[N] Platform------: Packet 1 has Delay: 18073 us[0m
[0;32mI(23059) OPENTHREAD:[N] Platform------: Packet 2 has Delay: 20215 us[0m
[0;32mI(23109) OPENTHREAD:[N] Platform------: Packet 3 has Delay: 14334 us[0m
[0;32mI(23149) OPENTHREAD:[N] Platform------: Packet 4 has Delay: 27720 us[0m
[0;32mI(23179) OPENTHREAD:[N] Platform------: Packet 5 has Delay: 19676 us[0m
[0;32mI(23229) OPENTHREAD:[N] Platform------: Packet 6 has Delay: 30225 us[0m
[0;32mI(23259) OPENTHREAD:[N] Platform------: Packet 7 has Delay: 13372 us[0m
[0;32mI(23289) OPENTHREAD:[N] Platform------: Packet 8 has Delay: 16516 us[0m
[0;32mI(23339) OPENTHREAD:[N] Platform------: Packet 9 has Delay: 29675 us[0m
[0;32mI(23369) OPENTHREAD:[N] Platform------: Packet 10 has Delay: 19678 us[0m
[0;32mI(23419) OPENTHREAD:[N] Platform------: Packet 11 has Delay: 30274 us[0m
[0;32mI(23469) OPENTHREAD:[N] Platform------: Packet 12 has Delay: 29650 us[0m
[0;32mI(23499) OPENTHREAD:[N] Platform------: Packet 13 has Delay: 19657 us[0m
[0;32mI(23529) OPENTHREAD:[N] Platform------: Packet 14 has Delay: 13375 us[0m
[0;32mI(23559) OPENTHREAD:[N] Platform------: Packet 15 has Delay: 19651 us[0m
[0;32mI(23599) OPENTHREAD:[N] Platform------: Packet 16 has Delay: 20203 us[0m
[0;32mI(23639) OPENTHREAD:[N] Platform------: Packet 17 has Delay: 29655 us[0m
[0;32mI(23669) OPENTHREAD:[N] Platform------: Packet 18 has Delay: 20211 us[0m
[0;32mI(23699) OPENTHREAD:[N] Platform------: Packet 19 has Delay: 20203 us[0m
[0;32mI(23729) OPENTHREAD:[N] Platform------: Packet 20 has Delay: 19656 us[0m
[0;32mI(23759) OPENTHREAD:[N] Platform------: Packet 21 has Delay: 19655 us[0m
[0;32mI(23799) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 13372 us[0m
[0;32mI(23839) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 29653 us[0m
[0;32mI(23879) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 19651 us[0m
[0;32mI(23909) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 19644 us[0m
[0;32mI(23939) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 13365 us[0m
[0;32mI(23969) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 26993 us[0m
[0;32mI(24019) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 30207 us[0m
[0;32mI(24059) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 19650 us[0m
[0;32mI(24099) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 29651 us[0m
[0;32mI(24129) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 13613 us[0m
[0;32mI(24169) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 19643 us[0m
[0;32mI(24209) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 19648 us[0m
[0;32mI(24249) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 19648 us[0m
[0;32mI(24279) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 13373 us[0m
[0;32mI(24329) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 29642 us[0m
[0;32mI(24369) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 13374 us[0m
[0;32mI(24399) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 19644 us[0m
[0;32mI(24429) OPENTHREAD:[N] Platform------: Packet 39 has Delay: 20250 us[0m
[0;32mI(24469) OPENTHREAD:[N] Platform------: Packet 40 has Delay: 20150 us[0m
[0;32mI(24499) OPENTHREAD:[N] Platform------: Packet 41 has Delay: 13373 us[0m
[0;32mI(24529) OPENTHREAD:[N] Platform------: Packet 42 has Delay: 16451 us[0m
[0;32mI(24569) OPENTHREAD:[N] Platform------: Packet 43 has Delay: 19646 us[0m
[0;32mI(24599) OPENTHREAD:[N] Platform------: Packet 44 has Delay: 19646 us[0m
[0;32mI(24629) OPENTHREAD:[N] Platform------: Packet 45 has Delay: 13359 us[0m
[0;32mI(24659) OPENTHREAD:[N] Platform------: Packet 46 has Delay: 13371 us[0m
[0;32mI(24689) OPENTHREAD:[N] Platform------: Packet 47 has Delay: 13372 us[0m
[0;32mI(24729) OPENTHREAD:[N] Platform------: Packet 48 has Delay: 19641 us[0m
[0;32mI(24769) OPENTHREAD:[N] Platform------: Packet 49 has Delay: 29644 us[0m
[0;32mI(24799) OPENTHREAD:[N] Platform------: Packet 50 has Delay: 13374 us[0m
[0;32mI(24839) OPENTHREAD:[N] Platform------: Packet 51 has Delay: 13738 us[0m
[0;32mI(24869) OPENTHREAD:[N] Platform------: Packet 52 has Delay: 19602 us[0m
[0;32mI(24909) OPENTHREAD:[N] Platform------: Packet 53 has Delay: 19368 us[0m
[0;32mI(24939) OPENTHREAD:[N] Platform------: Packet 54 has Delay: 13372 us[0m
[0;32mI(24979) OPENTHREAD:[N] Platform------: Packet 55 has Delay: 26455 us[0m
[0;32mI(25029) OPENTHREAD:[N] Platform------: Packet 56 has Delay: 29642 us[0m
[0;32mI(25059) OPENTHREAD:[N] Platform------: Packet 57 has Delay: 19640 us[0m
[0;32mI(25099) OPENTHREAD:[N] Platform------: Packet 58 has Delay: 20193 us[0m
[0;32mI(25139) OPENTHREAD:[N] Platform------: Packet 59 has Delay: 19338 us[0m
[0;32mI(25169) OPENTHREAD:[N] Platform------: Packet 60 has Delay: 13371 us[0m
[0;32mI(25199) OPENTHREAD:[N] Platform------: Packet 61 has Delay: 19636 us[0m
[0;32mI(25249) OPENTHREAD:[N] Platform------: Packet 62 has Delay: 29640 us[0m
[0;32mI(25289) OPENTHREAD:[N] Platform------: Packet 63 has Delay: 13369 us[0m
[0;32mI(25319) OPENTHREAD:[N] Platform------: Packet 64 has Delay: 13371 us[0m
[0;32mI(25359) OPENTHREAD:[N] Platform------: Packet 65 has Delay: 19634 us[0m
[0;32mI(25389) OPENTHREAD:[N] Platform------: Packet 66 has Delay: 19641 us[0m
[0;32mI(25439) OPENTHREAD:[N] Platform------: Packet 67 has Delay: 19700 us[0m
[0;32mI(25489) OPENTHREAD:[N] Platform------: Packet 68 has Delay: 29639 us[0m
[0;32mI(25529) OPENTHREAD:[N] Platform------: Packet 69 has Delay: 27411 us[0m
[0;32mI(25569) OPENTHREAD:[N] Platform------: Packet 70 has Delay: 19640 us[0m
[0;32mI(25599) OPENTHREAD:[N] Platform------: Packet 71 has Delay: 19637 us[0m
[0;32mI(25629) OPENTHREAD:[N] Platform------: Packet 72 has Delay: 19639 us[0m
[0;32mI(25669) OPENTHREAD:[N] Platform------: Packet 73 has Delay: 30193 us[0m
[0;32mI(25699) OPENTHREAD:[N] Platform------: Packet 74 has Delay: 20194 us[0m
[0;32mI(25739) OPENTHREAD:[N] Platform------: Packet 75 has Delay: 20190 us[0m
[0;32mI(25769) OPENTHREAD:[N] Platform------: Packet 76 has Delay: 13368 us[0m
[0;32mI(25809) OPENTHREAD:[N] Platform------: Packet 77 has Delay: 19632 us[0m
[0;32mI(25849) OPENTHREAD:[N] Platform------: Packet 78 has Delay: 19568 us[0m
[0;32mI(25889) OPENTHREAD:[N] Platform------: Packet 79 has Delay: 29688 us[0m
[0;32mI(25919) OPENTHREAD:[N] Platform------: Packet 80 has Delay: 13369 us[0m
[0;32mI(25949) OPENTHREAD:[N] Platform------: Packet 81 has Delay: 26446 us[0m
[0;32mI(25979) OPENTHREAD:[N] Platform------: Packet 82 has Delay: 13369 us[0m
[0;32mI(25999) OPENTHREAD:[N] Platform------: Packet 83 has Delay: 16443 us[0m
[0;32mI(26029) OPENTHREAD:[N] Platform------: Packet 84 has Delay: 13366 us[0m
[0;32mI(26069) OPENTHREAD:[N] Platform------: Packet 85 has Delay: 19630 us[0m
[0;32mI(26119) OPENTHREAD:[N] Platform------: Packet 86 has Delay: 29637 us[0m
[0;32mI(26169) OPENTHREAD:[N] Platform------: Packet 87 has Delay: 29596 us[0m
[0;32mI(26199) OPENTHREAD:[N] Platform------: Packet 88 has Delay: 19636 us[0m
[0;32mI(26229) OPENTHREAD:[N] Platform------: Packet 89 has Delay: 20190 us[0m
[0;32mI(26259) OPENTHREAD:[N] Platform------: Packet 90 has Delay: 20201 us[0m
[0;32mI(26309) OPENTHREAD:[N] Platform------: Packet 91 has Delay: 30183 us[0m
[0;32mI(26359) OPENTHREAD:[N] Platform------: Packet 92 has Delay: 29639 us[0m
[0;32mI(26399) OPENTHREAD:[N] Platform------: Packet 93 has Delay: 19635 us[0m
[0;32mI(26429) OPENTHREAD:[N] Platform------: Packet 94 has Delay: 19345 us[0m
[0;32mI(26479) OPENTHREAD:[N] Platform------: Packet 95 has Delay: 29633 us[0m
[0;32mI(26529) OPENTHREAD:[N] Platform------: Packet 96 has Delay: 29635 us[0m
[0;32mI(26569) OPENTHREAD:[N] Platform------: Packet 97 has Delay: 19635 us[0m
[0;32mI(26619) OPENTHREAD:[N] Platform------: Packet 98 has Delay: 29637 us[0m
[0;32mI(26649) OPENTHREAD:[N] Platform------: Packet 99 has Delay: 19633 us[0m
[0;32mI(26689) OPENTHREAD:[N] Platform------: Packet 100 has Delay: 30192 us[0m
[0;32mI(26729) OPENTHREAD:[N] Platform------: Packet 101 has Delay: 19615 us[0m
[0;32mI(26779) OPENTHREAD:[N] Platform------: Packet 102 has Delay: 29617 us[0m
[0;32mI(26819) OPENTHREAD:[N] Platform------: Packet 103 has Delay: 19617 us[0m
[0;32mI(26859) OPENTHREAD:[N] Platform------: Packet 104 has Delay: 29362 us[0m
[0;32mI(26889) OPENTHREAD:[N] Platform------: Packet 105 has Delay: 20222 us[0m
[0;32mI(26919) OPENTHREAD:[N] Platform------: Packet 106 has Delay: 20117 us[0m
[0;32mI(26949) OPENTHREAD:[N] Platform------: Packet 107 has Delay: 20179 us[0m
[0;32mI(26989) OPENTHREAD:[N] Platform------: Packet 108 has Delay: 19613 us[0m
[0;32mI(27039) OPENTHREAD:[N] Platform------: Packet 109 has Delay: 29612 us[0m
[0;32mI(27069) OPENTHREAD:[N] Platform------: Packet 110 has Delay: 19614 us[0m
[0;32mI(27099) OPENTHREAD:[N] Platform------: Packet 111 has Delay: 13347 us[0m
[0;32mI(27119) OPENTHREAD:[N] Platform------: Packet 112 has Delay: 13602 us[0m
[0;32mI(27149) OPENTHREAD:[N] Platform------: Packet 113 has Delay: 23549 us[0m
[0;32mI(27189) OPENTHREAD:[N] Platform------: Packet 114 has Delay: 29613 us[0m
[0;32mI(27229) OPENTHREAD:[N] Platform------: Packet 115 has Delay: 30171 us[0m
[0;32mI(27259) OPENTHREAD:[N] Platform------: Packet 116 has Delay: 20181 us[0m
[0;32mI(27299) OPENTHREAD:[N] Platform------: Packet 117 has Delay: 19612 us[0m
[0;32mI(27339) OPENTHREAD:[N] Platform------: Packet 118 has Delay: 29615 us[0m
[0;32mI(27379) OPENTHREAD:[N] Platform------: Packet 119 has Delay: 30170 us[0m
[0;32mI(27419) OPENTHREAD:[N] Platform------: Packet 120 has Delay: 19673 us[0m
[0;32mI(27449) OPENTHREAD:[N] Platform------: Packet 121 has Delay: 19600 us[0m
[0;32mI(27479) OPENTHREAD:[N] Platform------: Packet 122 has Delay: 19610 us[0m
[0;32mI(27519) OPENTHREAD:[N] Platform------: Packet 123 has Delay: 29605 us[0m
[0;32mI(27559) OPENTHREAD:[N] Platform------: Packet 124 has Delay: 19608 us[0m
[0;32mI(27599) OPENTHREAD:[N] Platform------: Packet 125 has Delay: 19606 us[0m
[0;32mI(27649) OPENTHREAD:[N] Platform------: Packet 126 has Delay: 29608 us[0m
[0;32mI(27689) OPENTHREAD:[N] Platform------: Packet 127 has Delay: 19606 us[0m
[0;32mI(27739) OPENTHREAD:[N] Platform------: Packet 128 has Delay: 29607 us[0m
[0;32mI(27779) OPENTHREAD:[N] Platform------: Packet 129 has Delay: 19608 us[0m
[0;32mI(27829) OPENTHREAD:[N] Platform------: Packet 130 has Delay: 29933 us[0m
[0;32mI(27869) OPENTHREAD:[N] Platform------: Packet 131 has Delay: 19566 us[0m
[0;32mI(27909) OPENTHREAD:[N] Platform------: Packet 132 has Delay: 19331 us[0m
[0;32mI(27939) OPENTHREAD:[N] Platform------: Packet 133 has Delay: 19604 us[0m
[0;32mI(27979) OPENTHREAD:[N] Platform------: Packet 134 has Delay: 19608 us[0m
[0;32mI(28009) OPENTHREAD:[N] Platform------: Packet 135 has Delay: 19603 us[0m
[0;32mI(28049) OPENTHREAD:[N] Platform------: Packet 136 has Delay: 29605 us[0m
[0;32mI(28079) OPENTHREAD:[N] Platform------: Packet 137 has Delay: 20169 us[0m
[0;32mI(28119) OPENTHREAD:[N] Platform------: Packet 138 has Delay: 19606 us[0m
[0;32mI(28169) OPENTHREAD:[N] Platform------: Packet 139 has Delay: 29560 us[0m
[0;32mI(28199) OPENTHREAD:[N] Platform------: Packet 140 has Delay: 19606 us[0m
[0;32mI(28229) OPENTHREAD:[N] Platform------: Packet 141 has Delay: 19604 us[0m
[0;32mI(28259) OPENTHREAD:[N] Platform------: Packet 142 has Delay: 13361 us[0m
[0;32mI(28289) OPENTHREAD:[N] Platform------: Packet 143 has Delay: 19600 us[0m
[0;32mI(28319) OPENTHREAD:[N] Platform------: Packet 144 has Delay: 13347 us[0m
[0;32mI(28349) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 13356 us[0m
[0;32mI(28399) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 29599 us[0m
[0;32mI(28449) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 29307 us[0m
[0;32mI(28489) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 19601 us[0m
[0;32mI(28529) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 19599 us[0m
[0;32mI(28569) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 19601 us[0m
[0;32mI(28609) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 29600 us[0m
[0;32mI(28649) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 20167 us[0m
[0;32mI(28699) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 29596 us[0m
[0;32mI(28749) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 29598 us[0m
[0;32mI(28789) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 19597 us[0m
[0;32mI(28819) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 19921 us[0m
[0;32mI(28849) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 19652 us[0m
[0;32mI(28889) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 20220 us[0m
[0;32mI(28939) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 29593 us[0m
[0;32mI(28979) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 19598 us[0m
[0;32mI(29009) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 13354 us[0m
[0;32mI(29029) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 16392 us[0m
[0;32mI(29059) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 13351 us[0m
[0;32mI(29089) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 26399 us[0m
[0;32mI(29119) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 13338 us[0m
[0;32mI(29149) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 13355 us[0m
[0;32mI(29189) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 26345 us[0m
[0;32mI(29219) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 19594 us[0m
[0;32mI(29249) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 13336 us[0m
[0;32mI(29279) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 13353 us[0m
[0;32mI(29299) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 16384 us[0m
[0;32mI(29339) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 13338 us[0m
[0;32mI(29379) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 19588 us[0m
[0;32mI(29419) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 19656 us[0m
[0;32mI(29459) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 19584 us[0m
[0;32mI(29499) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 13352 us[0m
[0;32mI(29529) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 13349 us[0m
[0;32mI(29569) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 19588 us[0m
[0;32mI(29619) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 29592 us[0m
[0;32mI(29659) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 19593 us[0m
[0;32mI(29689) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 19590 us[0m
[0;32mI(29719) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 13353 us[0m
[0;32mI(29759) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 19584 us[0m
[0;32mI(29809) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 29592 us[0m
[0;32mI(29839) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 13346 us[0m
[0;32mI(29889) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 29624 us[0m
[0;32mI(29929) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 19588 us[0m
[0;32mI(29959) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 19589 us[0m
[0;32mI(29989) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 19586 us[0m
[0;32mI(30029) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 19588 us[0m
[0;32mI(30069) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 29587 us[0m
[0;32mI(30119) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 29586 us[0m
[0;32mI(30169) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 29537 us[0m
[0;32mI(30209) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 19587 us[0m
[0;32mI(30239) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 13348 us[0m
[0;32mI(30279) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 19583 us[0m
[0;32mI(30319) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 19587 us[0m
[0;32mI(30349) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 19586 us[0m
[0;32mI(30379) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 13347 us[0m
[0;32mI(30399) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 16378 us[0m
[0;32mI(30439) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 19290 us[0m
[0;32mI(30489) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 29584 us[0m
[0;32mI(30529) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 13347 us[0m
[0;32mI(30559) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 19582 us[0m
[0;32mI(30599) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 20163 us[0m
[0;32mI(30639) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 19583 us[0m
[0;32mI(30679) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 19583 us[0m
[0;32mI(30709) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 19583 us[0m
[0;32mI(30749) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 29583 us[0m
[0;32mI(30789) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 19583 us[0m
[0;32mI(30819) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 19903 us[0m
[0;32mI(30869) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 29650 us[0m
[0;32mI(30899) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 13363 us[0m
[0;32mI(30929) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 13346 us[0m
[0;32mI(30959) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 19574 us[0m
[0;32mI(30999) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 30158 us[0m
[0;32mI(31039) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 13332 us[0m
[0;32mI(31079) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 13349 us[0m
[0;32mI(31119) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 19572 us[0m
[0;32mI(31169) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 29532 us[0m
[0;32mI(31199) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 19577 us[0m
[0;32mI(31239) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 30162 us[0m
[0;32mI(31279) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 30164 us[0m
[0;32mI(31309) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 20164 us[0m
[0;32mI(31359) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 32159 us[0m
[0;32mI(31389) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 13309 us[0m
[0;32mI(31419) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 26250 us[0m
[0;32mI(31459) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 19899 us[0m
[0;32mI(31489) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 19574 us[0m
[0;32mI(31529) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 20152 us[0m
[0;32mI(31569) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 29575 us[0m
[0;32mI(31599) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 13342 us[0m
[0;32mI(31639) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 13342 us[0m
[0;32mI(31679) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 29569 us[0m
[0;32mI(31719) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 29572 us[0m
[0;32mI(31759) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 29574 us[0m
[0;32mI(31789) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 13344 us[0m
[0;32mI(31809) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 13314 us[0m
[0;32mI(31839) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 13323 us[0m
[0;32mI(31879) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 19527 us[0m
[0;32mI(31909) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 13348 us[0m
[0;32mI(31939) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 13340 us[0m
[0;32mI(31969) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 19567 us[0m
[0;32mI(31999) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 13340 us[0m
[0;32mI(32029) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 13339 us[0m
[0;32mI(32069) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 19565 us[0m
[0;32mI(32109) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 29570 us[0m
[0;32mI(32139) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 13327 us[0m
[0;32mI(32189) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 29565 us[0m
[0;32mI(32229) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 19569 us[0m
[0;32mI(32269) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 19567 us[0m
[0;32mI(32299) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 13338 us[0m
[0;32mI(32339) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 29563 us[0m
