Sat Aug 10 15:49:25 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(14648) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 15627 us[0m
[0;32mI(14678) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 15880 us[0m
[0;32mI(14708) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 15881 us[0m
[0;32mI(14728) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 13429 us[0m
[0;32mI(14758) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 22566 us[0m
[0;32mI(14798) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 20118 us[0m
[0;32mI(14848) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 25895 us[0m
[0;32mI(14878) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 15858 us[0m
[0;32mI(14908) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 15610 us[0m
[0;32mI(14938) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 15880 us[0m
[0;32mI(14968) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 15881 us[0m
[0;32mI(15008) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 15880 us[0m
[0;32mI(15048) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 13427 us[0m
[0;32mI(15068) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 13431 us[0m
[0;32mI(15108) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 22567 us[0m
[0;32mI(15138) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 25880 us[0m
[0;32mI(15168) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 13495 us[0m
[0;32mI(15198) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 13461 us[0m
[0;32mI(15218) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 15881 us[0m
[0;32mI(15248) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 20116 us[0m
[0;32mI(15298) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 20119 us[0m
[0;32mI(15328) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 15879 us[0m
[0;32mI(15348) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 13433 us[0m
[0;32mI(15398) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 32561 us[0m
[0;32mI(15428) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 13428 us[0m
[0;32mI(15458) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 15879 us[0m
[0;32mI(15498) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 25881 us[0m
[0;32mI(15528) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 25880 us[0m
[0;32mI(15578) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 30113 us[0m
[0;32mI(15618) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 15880 us[0m
[0;32mI(15648) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 15628 us[0m
[0;32mI(15698) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 25881 us[0m
[0;32mI(15718) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 15881 us[0m
[0;32mI(15768) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 20116 us[0m
[0;32mI(15788) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 13433 us[0m
[0;32mI(15818) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 13425 us[0m
[0;32mI(15858) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 25814 us[0m
[0;32mI(15888) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 15878 us[0m
[0;32mI(15918) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 13433 us[0m
[0;32mI(15958) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 15880 us[0m
[0;32mI(15978) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 15882 us[0m
[0;32mI(16008) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 20111 us[0m
[0;32mI(16038) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 13428 us[0m
[0;32mI(16068) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 13412 us[0m
[0;32mI(16098) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 25883 us[0m
[0;32mI(16148) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 20115 us[0m
[0;32mI(16178) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 15937 us[0m
[0;32mI(16218) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 15876 us[0m
[0;32mI(16258) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 15880 us[0m
[0;32mI(16298) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 25881 us[0m
[0;32mI(16328) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 25881 us[0m
[0;32mI(16358) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 20114 us[0m
[0;32mI(16398) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 13429 us[0m
[0;32mI(16428) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 15879 us[0m
[0;32mI(16458) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 13429 us[0m
[0;32mI(16508) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 25880 us[0m
[0;32mI(16548) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 25966 us[0m
[0;32mI(16568) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 15881 us[0m
[0;32mI(16608) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 13426 us[0m
[0;32mI(16638) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 16187 us[0m
[0;32mI(16668) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 13426 us[0m
[0;32mI(16688) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 15880 us[0m
[0;32mI(16718) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 13427 us[0m
[0;32mI(16748) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 13413 us[0m
[0;32mI(16788) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 25881 us[0m
[0;32mI(16828) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 26203 us[0m
[0;32mI(16878) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 25833 us[0m
[0;32mI(16928) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 25835 us[0m
[0;32mI(16948) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 15880 us[0m
[0;32mI(16988) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 20113 us[0m
[0;32mI(17008) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 15880 us[0m
[0;32mI(17048) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 20113 us[0m
[0;32mI(17078) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 15881 us[0m
[0;32mI(17118) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 25880 us[0m
[0;32mI(17158) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 25881 us[0m
[0;32mI(17188) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 15602 us[0m
[0;32mI(17218) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 15881 us[0m
[0;32mI(17248) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 15880 us[0m
[0;32mI(17268) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 13427 us[0m
[0;32mI(17318) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 32567 us[0m
[0;32mI(17368) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 25881 us[0m
[0;32mI(17398) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 15880 us[0m
[0;32mI(17418) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 15880 us[0m
[0;32mI(17468) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 20113 us[0m
[0;32mI(17508) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 25880 us[0m
[0;32mI(17538) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 15880 us[0m
[0;32mI(17568) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 13430 us[0m
[0;32mI(17598) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 13427 us[0m
[0;32mI(17638) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 26184 us[0m
[0;32mI(17678) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 25882 us[0m
[0;32mI(17698) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 15881 us[0m
[0;32mI(17748) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 30112 us[0m
[0;32mI(17768) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 15881 us[0m
[0;32mI(17828) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 30112 us[0m
[0;32mI(17878) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 25778 us[0m
[0;32mI(17908) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 25831 us[0m
[0;32mI(17958) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 30113 us[0m
[0;32mI(17998) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 15878 us[0m
[0;32mI(18048) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 25881 us[0m
[0;32mI(18068) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 13430 us[0m
[0;32mI(18108) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 22564 us[0m
[0;32mI(18148) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 15880 us[0m
[0;32mI(18188) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 13483 us[0m
[0;32mI(18218) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 15896 us[0m
[0;32mI(18248) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 13427 us[0m
[0;32mI(18268) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 15878 us[0m
[0;32mI(18318) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 30113 us[0m
[0;32mI(18348) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 15880 us[0m
[0;32mI(18378) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 15882 us[0m
[0;32mI(18408) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 25880 us[0m
[0;32mI(18468) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 30115 us[0m
[0;32mI(18488) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13426 us[0m
[0;32mI(18528) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 32569 us[0m
[0;32mI(18578) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 30117 us[0m
[0;32mI(18618) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 15881 us[0m
[0;32mI(18638) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 15626 us[0m
[0;32mI(18678) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 20111 us[0m
[0;32mI(18708) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 15880 us[0m
[0;32mI(18748) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 25881 us[0m
[0;32mI(18778) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 13427 us[0m
[0;32mI(18798) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 13428 us[0m
[0;32mI(18838) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 22570 us[0m
[0;32mI(18858) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 15877 us[0m
[0;32mI(18898) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 13421 us[0m
[0;32mI(18928) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 25877 us[0m
[0;32mI(18978) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 20115 us[0m
[0;32mI(19008) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 15881 us[0m
[0;32mI(19028) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 13425 us[0m
[0;32mI(19068) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 32567 us[0m
[0;32mI(19108) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 20117 us[0m
[0;32mI(19148) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 25879 us[0m
[0;32mI(19178) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 15935 us[0m
[0;32mI(19218) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 15875 us[0m
[0;32mI(19258) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 13426 us[0m
[0;32mI(19298) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 15878 us[0m
[0;32mI(19328) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 13426 us[0m
[0;32mI(19378) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 25878 us[0m
[0;32mI(19418) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 25876 us[0m
[0;32mI(19468) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 25880 us[0m
[0;32mI(19498) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 15880 us[0m
[0;32mI(19538) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 15881 us[0m
[0;32mI(19588) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 25879 us[0m
[0;32mI(19628) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 26183 us[0m
[0;32mI(19658) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 13430 us[0m
[0;32mI(19688) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 15878 us[0m
[0;32mI(19718) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 13429 us[0m
[0;32mI(19758) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 25879 us[0m
[0;32mI(19778) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 15877 us[0m
[0;32mI(19828) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 20110 us[0m
[0;32mI(19858) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 13425 us[0m
[0;32mI(19888) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 15874 us[0m
[0;32mI(19938) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 25868 us[0m
[0;32mI(19968) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 15877 us[0m
[0;32mI(19988) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 15879 us[0m
[0;32mI(20038) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 20111 us[0m
[0;32mI(20078) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 13429 us[0m
[0;32mI(20108) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 13428 us[0m
[0;32mI(20148) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 15878 us[0m
[0;32mI(20188) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 15936 us[0m
[0;32mI(20238) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 25876 us[0m
[0;32mI(20278) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 25876 us[0m
[0;32mI(20318) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 15879 us[0m
[0;32mI(20348) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 15877 us[0m
[0;32mI(20368) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 15879 us[0m
[0;32mI(20418) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 20114 us[0m
[0;32mI(20448) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 13408 us[0m
[0;32mI(20488) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 25879 us[0m
[0;32mI(20528) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 13429 us[0m
[0;32mI(20558) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 25878 us[0m
[0;32mI(20598) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 20112 us[0m
[0;32mI(20638) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 16181 us[0m
[0;32mI(20668) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 15879 us[0m
[0;32mI(20688) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 15879 us[0m
[0;32mI(20718) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 13425 us[0m
[0;32mI(20748) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 15878 us[0m
[0;32mI(20778) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 13429 us[0m
[0;32mI(20808) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 15879 us[0m
[0;32mI(20838) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 13430 us[0m
[0;32mI(20878) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 15824 us[0m
[0;32mI(20908) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 25814 us[0m
[0;32mI(20938) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 20129 us[0m
[0;32mI(20988) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 30118 us[0m
[0;32mI(21018) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 13430 us[0m
[0;32mI(21068) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 25877 us[0m
[0;32mI(21108) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 15877 us[0m
[0;32mI(21138) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 25879 us[0m
[0;32mI(21188) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 40105 us[0m
[0;32mI(21218) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 13421 us[0m
[0;32mI(21258) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 16817 us[0m
[0;32mI(21278) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 15879 us[0m
[0;32mI(21308) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 20114 us[0m
[0;32mI(21338) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 13421 us[0m
[0;32mI(21378) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 25878 us[0m
[0;32mI(21428) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 45763 us[0m
[0;32mI(21468) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 20231 us[0m
[0;32mI(21498) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 13429 us[0m
[0;32mI(21538) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 15879 us[0m
[0;32mI(21568) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 15877 us[0m
[0;32mI(21598) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 15880 us[0m
[0;32mI(21618) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 16179 us[0m
[0;32mI(21658) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 29811 us[0m
[0;32mI(21708) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 30117 us[0m
[0;32mI(21738) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 15879 us[0m
[0;32mI(21758) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 15878 us[0m
[0;32mI(21818) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 30113 us[0m
[0;32mI(21848) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 15816 us[0m
[0;32mI(21888) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 15878 us[0m
[0;32mI(21938) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 25867 us[0m
[0;32mI(21988) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 27986 us[0m
[0;32mI(22018) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 15664 us[0m
[0;32mI(22048) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 13425 us[0m
[0;32mI(22078) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 13429 us[0m
[0;32mI(22128) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 25877 us[0m
[0;32mI(22168) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 15879 us[0m
[0;32mI(22198) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 15903 us[0m
[0;32mI(22228) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 15879 us[0m
[0;32mI(22268) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 25877 us[0m
[0;32mI(22298) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 13425 us[0m
[0;32mI(22338) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 15877 us[0m
[0;32mI(22368) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 13429 us[0m
[0;32mI(22408) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 25878 us[0m
[0;32mI(22448) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 25878 us[0m
[0;32mI(22478) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 15879 us[0m
[0;32mI(22508) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 15880 us[0m
[0;32mI(22538) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 15879 us[0m
[0;32mI(22558) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 15880 us[0m
[0;32mI(22618) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 38275 us[0m
[0;32mI(22638) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 15628 us[0m
[0;32mI(22678) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 20112 us[0m
[0;32mI(22728) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 25880 us[0m
[0;32mI(22748) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 15880 us[0m
[0;32mI(22798) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 20113 us[0m
[0;32mI(22838) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 25899 us[0m
[0;32mI(22868) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 15856 us[0m
[0;32mI(22898) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 13424 us[0m
[0;32mI(22918) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 15878 us[0m
[0;32mI(22958) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 20113 us[0m
[0;32mI(22998) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 25880 us[0m
[0;32mI(23038) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 15877 us[0m
[0;32mI(23088) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 25878 us[0m
[0;32mI(23128) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 25880 us[0m
[0;32mI(23178) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 26230 us[0m
[0;32mI(23198) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 15882 us[0m
[0;32mI(23228) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 13425 us[0m
[0;32mI(23268) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 13428 us[0m
[0;32mI(23298) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 15877 us[0m
[0;32mI(23328) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 15879 us[0m
[0;32mI(23378) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 25876 us[0m
[0;32mI(23408) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 15880 us[0m
[0;32mI(23438) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 13425 us[0m
[0;32mI(23468) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 15878 us[0m
[0;32mI(23508) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 15876 us[0m
[0;32mI(23538) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 15880 us[0m
[0;32mI(23578) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 15878 us[0m
[0;32mI(23608) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 15875 us[0m
[0;32mI(23638) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 13730 us[0m
[0;32mI(23678) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 25879 us[0m
[0;32mI(23708) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 15879 us[0m
[0;32mI(23748) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 25877 us[0m
[0;32mI(23778) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 15877 us[0m
[0;32mI(23808) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 15877 us[0m
[0;32mI(23848) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 25538 us[0m
[0;32mI(23878) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 15866 us[0m
[0;32mI(23908) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 15868 us[0m
[0;32mI(23928) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 15879 us[0m
[0;32mI(23958) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 20112 us[0m
[0;32mI(23988) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 20117 us[0m
[0;32mI(24028) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 20115 us[0m
[0;32mI(24058) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 15876 us[0m
[0;32mI(24078) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 13427 us[0m
[0;32mI(24128) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 32562 us[0m
[0;32mI(24168) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 26226 us[0m
[0;32mI(24198) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 15920 us[0m
[0;32mI(24238) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 25876 us[0m
[0;32mI(24268) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13427 us[0m
[0;32mI(24288) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 15876 us[0m
[0;32mI(24338) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 30114 us[0m
[0;32mI(24378) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 13427 us[0m
[0;32mI(24428) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 25878 us[0m
[0;32mI(24458) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 15878 us[0m
[0;32mI(24488) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 25879 us[0m
[0;32mI(24538) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 30112 us[0m
[0;32mI(24578) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 15879 us[0m
[0;32mI(24628) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 25877 us[0m
[0;32mI(24668) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 15625 us[0m
[0;32mI(24708) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 15876 us[0m
[0;32mI(24748) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 15876 us[0m
[0;32mI(24788) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 13431 us[0m
[0;32mI(24808) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 15876 us[0m
[0;32mI(24848) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 13422 us[0m
[0;32mI(24878) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 15585 us[0m
[0;32mI(24898) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 15876 us[0m
[0;32mI(24928) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 20110 us[0m
[0;32mI(24978) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 20116 us[0m
[0;32mI(25008) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 15876 us[0m
