Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(32969) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 19615 us[0m
[0;32mI(32999) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 13375 us[0m
[0;32mI(33029) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 19611 us[0m
[0;32mI(33069) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 19853 us[0m
[0;32mI(33119) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 29614 us[0m
[0;32mI(33149) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 13375 us[0m
[0;32mI(33179) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 13604 us[0m
[0;32mI(33209) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 26151 us[0m
[0;32mI(33259) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 29613 us[0m
[0;32mI(33289) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 19615 us[0m
[0;32mI(33329) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 30166 us[0m
[0;32mI(33379) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 30169 us[0m
[0;32mI(33419) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 13372 us[0m
[0;32mI(33469) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 29609 us[0m
[0;32mI(33509) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 29610 us[0m
[0;32mI(33539) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 20159 us[0m
[0;32mI(33579) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 20166 us[0m
[0;32mI(33619) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 29669 us[0m
[0;32mI(33649) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 13370 us[0m
[0;32mI(33689) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 29607 us[0m
[0;32mI(33729) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 19610 us[0m
[0;32mI(33779) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 29612 us[0m
[0;32mI(33819) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 29931 us[0m
[0;32mI(33859) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 19662 us[0m
[0;32mI(33889) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 19607 us[0m
[0;32mI(33929) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 20166 us[0m
[0;32mI(33969) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 19608 us[0m
[0;32mI(33999) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 19609 us[0m
[0;32mI(34029) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 20155 us[0m
[0;32mI(34069) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 20392 us[0m
[0;32mI(34109) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 13370 us[0m
[0;32mI(34159) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 29605 us[0m
[0;32mI(34189) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 19561 us[0m
[0;32mI(34229) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 30164 us[0m
[0;32mI(34269) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 13368 us[0m
[0;32mI(34309) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 29602 us[0m
[0;32mI(34339) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 13357 us[0m
[0;32mI(34379) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 19602 us[0m
[0;32mI(34429) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 29607 us[0m
[0;32mI(34479) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 29606 us[0m
[0;32mI(34509) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 19603 us[0m
[0;32mI(34559) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 29604 us[0m
[0;32mI(34589) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 19603 us[0m
[0;32mI(34619) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 19894 us[0m
[0;32mI(34659) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 29603 us[0m
[0;32mI(34689) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 13369 us[0m
[0;32mI(34719) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 19599 us[0m
[0;32mI(34749) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 20155 us[0m
[0;32mI(34799) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 30163 us[0m
[0;32mI(34839) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 29604 us[0m
[0;32mI(34869) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 13353 us[0m
[0;32mI(34889) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 13355 us[0m
[0;32mI(34929) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 19595 us[0m
[0;32mI(34969) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 19601 us[0m
[0;32mI(35009) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 19599 us[0m
[0;32mI(35039) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 13367 us[0m
[0;32mI(35069) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 13395 us[0m
[0;32mI(35109) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 19597 us[0m
[0;32mI(35149) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 19598 us[0m
[0;32mI(35199) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 29319 us[0m
[0;32mI(35239) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 13364 us[0m
[0;32mI(35279) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 19596 us[0m
[0;32mI(35309) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 13367 us[0m
[0;32mI(35339) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 26368 us[0m
[0;32mI(35379) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 20159 us[0m
[0;32mI(35409) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 19599 us[0m
[0;32mI(35439) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 13365 us[0m
[0;32mI(35469) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 13366 us[0m
[0;32mI(35509) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 19589 us[0m
[0;32mI(35549) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 13365 us[0m
[0;32mI(35589) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 19590 us[0m
[0;32mI(35619) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 13370 us[0m
[0;32mI(35659) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 29591 us[0m
[0;32mI(35699) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 13352 us[0m
[0;32mI(35729) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 13361 us[0m
[0;32mI(35759) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 13364 us[0m
[0;32mI(35789) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 16358 us[0m
[0;32mI(35839) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 29606 us[0m
[0;32mI(35899) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 29552 us[0m
[0;32mI(35939) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 27647 us[0m
[0;32mI(35979) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 19600 us[0m
[0;32mI(36009) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 19591 us[0m
[0;32mI(36049) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 13351 us[0m
[0;32mI(36089) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 19610 us[0m
[0;32mI(36119) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 13366 us[0m
[0;32mI(36149) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 19591 us[0m
[0;32mI(36189) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 20143 us[0m
[0;32mI(36239) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 29589 us[0m
[0;32mI(36269) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 13362 us[0m
[0;32mI(36299) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 19585 us[0m
[0;32mI(36329) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 13361 us[0m
[0;32mI(36369) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 19586 us[0m
[0;32mI(36409) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 29591 us[0m
[0;32mI(36449) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 20148 us[0m
[0;32mI(36479) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 13360 us[0m
[0;32mI(36529) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 29584 us[0m
[0;32mI(36569) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 29588 us[0m
[0;32mI(36599) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 13680 us[0m
[0;32mI(36639) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 19584 us[0m
[0;32mI(36669) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 13361 us[0m
[0;32mI(36689) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 16366 us[0m
[0;32mI(36739) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 30146 us[0m
[0;32mI(36779) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 19587 us[0m
[0;32mI(36819) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 29908 us[0m
[0;32mI(36859) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 19658 us[0m
[0;32mI(36889) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 13359 us[0m
[0;32mI(36909) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 13335 us[0m
[0;32mI(36939) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 13346 us[0m
[0;32mI(36979) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 19580 us[0m
[0;32mI(37009) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 13359 us[0m
[0;32mI(37039) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 26364 us[0m
[0;32mI(37069) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 20208 us[0m
[0;32mI(37109) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 19585 us[0m
[0;32mI(37139) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 13359 us[0m
[0;32mI(37179) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 26587 us[0m
[0;32mI(37219) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 29568 us[0m
[0;32mI(37249) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 19581 us[0m
[0;32mI(37279) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 20152 us[0m
[0;32mI(37309) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 20147 us[0m
[0;32mI(37359) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 30152 us[0m
[0;32mI(37399) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 29584 us[0m
[0;32mI(37439) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 29581 us[0m
[0;32mI(37469) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 13345 us[0m
[0;32mI(37499) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 13344 us[0m
[0;32mI(37539) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 13357 us[0m
[0;32mI(37569) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 19577 us[0m
[0;32mI(37609) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 30197 us[0m
[0;32mI(37639) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 20092 us[0m
[0;32mI(37669) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 20152 us[0m
[0;32mI(37709) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 13356 us[0m
[0;32mI(37739) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 19574 us[0m
[0;32mI(37789) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 29577 us[0m
[0;32mI(37839) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 19901 us[0m
[0;32mI(37889) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 29536 us[0m
[0;32mI(37919) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 19580 us[0m
[0;32mI(37949) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 13355 us[0m
[0;32mI(37999) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 29572 us[0m
[0;32mI(38039) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 29576 us[0m
[0;32mI(38069) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 13384 us[0m
[0;32mI(38099) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 15981 us[0m
[0;32mI(38149) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 29578 us[0m
[0;32mI(38199) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 29563 us[0m
[0;32mI(38229) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 13348 us[0m
[0;32mI(38259) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 19570 us[0m
[0;32mI(38289) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 20148 us[0m
[0;32mI(38319) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 13341 us[0m
[0;32mI(38359) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 19571 us[0m
[0;32mI(38389) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 13354 us[0m
[0;32mI(38429) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 19570 us[0m
[0;32mI(38469) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 19571 us[0m
[0;32mI(38519) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 29571 us[0m
[0;32mI(38549) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 19572 us[0m
[0;32mI(38589) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 19573 us[0m
[0;32mI(38629) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 13360 us[0m
[0;32mI(38659) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 13353 us[0m
[0;32mI(38699) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 26344 us[0m
[0;32mI(38739) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 19570 us[0m
[0;32mI(38769) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 13352 us[0m
[0;32mI(38789) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 16349 us[0m
[0;32mI(38829) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 30149 us[0m
[0;32mI(38869) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 19530 us[0m
[0;32mI(38899) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 13353 us[0m
[0;32mI(38919) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 13325 us[0m
[0;32mI(38949) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 19565 us[0m
[0;32mI(38979) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 13351 us[0m
[0;32mI(39009) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 16339 us[0m
[0;32mI(39059) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 29632 us[0m
[0;32mI(39099) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 19562 us[0m
[0;32mI(39139) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 19569 us[0m
[0;32mI(39169) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 19567 us[0m
[0;32mI(39209) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 13346 us[0m
[0;32mI(39239) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 13350 us[0m
[0;32mI(39269) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 26333 us[0m
[0;32mI(39299) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 20144 us[0m
[0;32mI(39329) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 20138 us[0m
[0;32mI(39359) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 13350 us[0m
[0;32mI(39389) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 13352 us[0m
[0;32mI(39419) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 13352 us[0m
[0;32mI(39439) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 13323 us[0m
[0;32mI(39479) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 33147 us[0m
[0;32mI(39519) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 19566 us[0m
[0;32mI(39559) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 19563 us[0m
[0;32mI(39599) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13658 us[0m
[0;32mI(39639) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 19558 us[0m
[0;32mI(39679) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 19566 us[0m
[0;32mI(39709) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 19563 us[0m
[0;32mI(39739) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 19562 us[0m
[0;32mI(39769) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 19550 us[0m
[0;32mI(39809) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 20148 us[0m
[0;32mI(39839) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 13342 us[0m
[0;32mI(39869) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 16251 us[0m
[0;32mI(39899) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 13348 us[0m
[0;32mI(39949) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 29557 us[0m
[0;32mI(39999) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 29561 us[0m
[0;32mI(40039) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 19560 us[0m
[0;32mI(40079) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 19268 us[0m
[0;32mI(40109) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 19560 us[0m
[0;32mI(40159) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 29560 us[0m
[0;32mI(40199) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 29279 us[0m
[0;32mI(40229) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 13347 us[0m
[0;32mI(40259) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 16329 us[0m
[0;32mI(40289) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 19559 us[0m
[0;32mI(40319) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 20133 us[0m
[0;32mI(40369) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 15489 us[0m
[0;32mI(40399) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 19324 us[0m
[0;32mI(40439) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 19558 us[0m
[0;32mI(40469) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 13345 us[0m
[0;32mI(40489) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 16327 us[0m
[0;32mI(40539) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 30139 us[0m
[0;32mI(40579) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 29863 us[0m
[0;32mI(40609) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 19806 us[0m
[0;32mI(40649) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 20132 us[0m
[0;32mI(40679) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 19557 us[0m
[0;32mI(40719) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 29554 us[0m
[0;32mI(40749) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 19553 us[0m
[0;32mI(40779) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 20131 us[0m
[0;32mI(40809) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 20132 us[0m
[0;32mI(40859) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 30060 us[0m
[0;32mI(40899) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 13343 us[0m
[0;32mI(40949) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 29548 us[0m
[0;32mI(40989) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 19553 us[0m
[0;32mI(41039) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 29552 us[0m
[0;32mI(41079) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 29261 us[0m
[0;32mI(41119) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 29551 us[0m
[0;32mI(41149) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 19551 us[0m
[0;32mI(41179) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 19538 us[0m
[0;32mI(41209) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 19548 us[0m
[0;32mI(41239) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 13329 us[0m
[0;32mI(41269) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 16908 us[0m
[0;32mI(41309) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 29551 us[0m
[0;32mI(41339) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 13341 us[0m
[0;32mI(41379) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 19546 us[0m
[0;32mI(41409) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 19551 us[0m
[0;32mI(41439) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 19549 us[0m
[0;32mI(41489) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 30128 us[0m
[0;32mI(41519) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 19549 us[0m
[0;32mI(41559) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 13340 us[0m
[0;32mI(41609) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 29599 us[0m
[0;32mI(41659) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 29550 us[0m
[0;32mI(41709) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 29547 us[0m
[0;32mI(41749) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 19548 us[0m
[0;32mI(41779) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 19547 us[0m
[0;32mI(41809) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 20133 us[0m
[0;32mI(41849) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 29474 us[0m
[0;32mI(41889) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 19540 us[0m
[0;32mI(41919) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 19547 us[0m
[0;32mI(41959) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 19544 us[0m
[0;32mI(41989) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 19546 us[0m
[0;32mI(42019) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 20126 us[0m
[0;32mI(42069) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 30359 us[0m
[0;32mI(42109) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 19544 us[0m
[0;32mI(42139) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 19544 us[0m
[0;32mI(42189) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 29769 us[0m
[0;32mI(42229) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 19529 us[0m
[0;32mI(42259) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 19542 us[0m
[0;32mI(42289) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 13339 us[0m
[0;32mI(42319) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 16312 us[0m
[0;32mI(42359) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 19541 us[0m
[0;32mI(42409) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 29543 us[0m
[0;32mI(42439) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 13335 us[0m
[0;32mI(42479) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 19537 us[0m
[0;32mI(42519) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 13336 us[0m
[0;32mI(42569) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 29537 us[0m
[0;32mI(42609) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 29596 us[0m
[0;32mI(42639) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 19540 us[0m
[0;32mI(42679) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 20123 us[0m
[0;32mI(42709) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 13343 us[0m
[0;32mI(42729) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 16301 us[0m
[0;32mI(42769) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 19539 us[0m
[0;32mI(42799) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 19537 us[0m
[0;32mI(42849) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 29541 us[0m
[0;32mI(42889) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 19534 us[0m
[0;32mI(42929) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 29536 us[0m
[0;32mI(42959) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 19535 us[0m
[0;32mI(43009) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 29536 us[0m
[0;32mI(43039) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 13335 us[0m
[0;32mI(43069) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 19242 us[0m
[0;32mI(43109) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 20078 us[0m
[0;32mI(43149) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 19538 us[0m
[0;32mI(43179) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 13565 us[0m
[0;32mI(43209) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 13330 us[0m
[0;32mI(43239) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 19530 us[0m
[0;32mI(43279) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 19535 us[0m
[0;32mI(43319) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 19534 us[0m
[0;32mI(43359) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 29535 us[0m
[0;32mI(43389) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 20120 us[0m
[0;32mI(43429) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 13321 us[0m
[0;32mI(43469) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 19528 us[0m
[0;32mI(43499) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 19534 us[0m
[0;32mI(43529) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 20125 us[0m
[0;32mI(43559) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 13332 us[0m
[0;32mI(43599) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 19581 us[0m
[0;32mI(43629) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 19534 us[0m
[0;32mI(43659) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 13332 us[0m
[0;32mI(43699) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 29528 us[0m
