Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
I(33509) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 13354 us
I(33549) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 29519 us
I(33589) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 19522 us
I(33619) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 19523 us
I(33649) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 20135 us
I(33689) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 13353 us
I(33729) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 13668 us
I(33759) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 19507 us
I(33809) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 29522 us
I(33839) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 19438 us
I(33879) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 30126 us
I(33909) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 19520 us
I(33939) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 13352 us
I(33969) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 13327 us
I(34009) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 29516 us
I(34049) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 29518 us
I(34089) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 30131 us
I(34129) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 30135 us
I(34159) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 20122 us
I(34199) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 19516 us
I(34229) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 19517 us
I(34259) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 20133 us
I(34309) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 20126 us
I(34349) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 19503 us
I(34389) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 19515 us
I(34419) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 13350 us
I(34439) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 16280 us
I(34469) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 20133 us
I(34509) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 19516 us
I(34549) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 19513 us
I(34599) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 29513 us
I(34639) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 19512 us
I(34689) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 29514 us
I(34729) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 19576 us
I(34759) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 13348 us
I(34789) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 13348 us
I(34809) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 13324 us
I(34849) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 29420 us
I(34879) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 19506 us
I(34909) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 13347 us
I(34929) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 16278 us
I(34979) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 30130 us
I(35009) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 13348 us
I(35039) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 13346 us
I(35069) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 13347 us
I(35099) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 16264 us
I(35129) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 19513 us
I(35169) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 13565 us
I(35199) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 19504 us
I(35249) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 30121 us
I(35289) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 19508 us
I(35329) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 19244 us
I(35369) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 13348 us
I(35409) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 19504 us
I(35439) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 19508 us
I(35479) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 19508 us
I(35509) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 13345 us
I(35569) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 46162 us
I(35599) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 19513 us
I(35629) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 13334 us
I(35669) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 29500 us
I(35699) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 13347 us
I(35719) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 13588 us
I(35749) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 13391 us
I(35779) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 16221 us
I(35839) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 29828 us
I(35869) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 13334 us
I(35909) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 29500 us
I(35949) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 20119 us
I(35989) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 29504 us
I(36019) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 13332 us
I(36059) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 13342 us
I(36099) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 13343 us
I(36139) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 29494 us
I(36169) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 19211 us
I(36219) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 30124 us
I(36259) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 29498 us
I(36309) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 30424 us
I(36339) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 13340 us
I(36369) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 19495 us
I(36419) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 29501 us
I(36449) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 13344 us
I(36469) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 16254 us
I(36499) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 13327 us
I(36519) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 13327 us
I(36549) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13315 us
I(36589) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 29491 us
I(36629) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 19495 us
I(36659) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 19495 us
I(36699) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 20115 us
I(36749) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 19725 us
I(36779) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 13339 us
I(36809) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 26257 us
I(36849) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 30052 us
I(36889) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 19488 us
I(36939) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 29494 us
I(36989) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 29493 us
I(37029) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 19491 us
I(37069) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 29492 us
I(37119) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 30113 us
I(37159) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 19715 us
I(37189) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 13335 us
I(37219) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 13312 us
I(37269) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 29485 us
I(37309) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 19544 us
I(37339) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 19488 us
I(37379) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 29491 us
I(37439) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 29489 us
I(37489) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 37529 us
I(37539) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 29492 us
I(37569) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 13336 us
I(37599) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 13333 us
I(37619) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 16249 us
I(37659) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 19484 us
I(37689) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 19487 us
I(37729) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 19547 us
I(37759) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 19478 us
I(37799) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 29483 us
I(37829) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 20111 us
I(37869) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 30075 us
I(37919) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 30118 us
I(37959) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 19483 us
I(37989) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 19483 us
I(38019) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 20106 us
I(38049) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 19484 us
I(38079) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 13317 us
I(38119) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 19478 us
I(38179) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 29705 us
I(38209) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 13333 us
I(38249) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 19476 us
I(38299) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 29794 us
I(38329) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 19477 us
I(38369) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 13333 us
I(38399) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 19473 us
I(38439) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 13309 us
I(38469) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 19473 us
I(38499) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 20112 us
I(38539) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 19476 us
I(38579) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 19478 us
I(38609) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 13329 us
I(38629) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 13307 us
I(38679) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 29471 us
I(38709) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 19479 us
I(38749) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 19182 us
I(38789) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 19477 us
I(38819) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 19796 us
I(38849) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 19626 us
I(38899) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 29474 us
I(38929) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 13329 us
I(38979) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 29468 us
I(39019) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 19473 us
I(39059) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 29472 us
I(39089) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 13317 us
I(39129) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 19467 us
I(39169) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 19462 us
I(39199) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 13322 us
I(39219) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 16234 us
I(39249) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 13325 us
I(39289) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 13328 us
I(39329) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 29205 us
I(39379) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 29470 us
I(39419) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 13325 us
I(39469) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 29466 us
I(39519) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 19468 us
I(39549) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 21670 us
I(39589) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 29476 us
I(39629) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 20096 us
I(39659) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 13326 us
I(39699) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 19462 us
I(39749) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 19699 us
I(39779) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 13325 us
I(39809) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 19462 us
I(39839) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 13306 us
I(39859) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 13300 us
I(39899) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 29458 us
I(39929) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 13325 us
I(39949) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 16229 us
I(39999) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 30108 us
I(40049) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 29462 us
I(40089) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 13325 us
I(40119) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 13320 us
I(40149) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 13324 us
I(40189) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 19400 us
I(40219) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 19462 us
I(40249) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 13324 us
I(40279) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 19460 us
I(40319) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 30121 us
I(40349) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 13312 us
I(40389) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 19455 us
I(40429) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 19421 us
I(40469) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 29459 us
I(40509) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 29460 us
I(40549) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 19457 us
I(40589) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 29458 us
I(40619) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 20095 us
I(40649) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 20098 us
I(40689) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 20096 us
I(40729) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 19524 us
I(40759) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 19446 us
I(40799) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 20096 us
I(40829) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 13661 us
I(40849) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 15836 us
I(40879) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 20102 us
I(40919) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 20104 us
I(40949) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 19456 us
I(40989) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 19456 us
I(41019) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 13318 us
I(41059) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 29450 us
I(41089) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 13319 us
I(41119) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 26218 us
I(41169) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 30325 us
I(41219) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 29439 us
I(41249) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 19451 us
I(41279) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 20093 us
I(41329) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 29491 us
I(41359) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 13320 us
I(41389) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 16214 us
I(41429) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 29453 us
I(41459) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 20098 us
I(41499) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 19451 us
I(41539) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 29450 us
I(41569) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 13305 us
I(41589) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 16863 us
I(41619) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 13318 us
I(41659) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 19443 us
I(41699) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 13317 us
I(41729) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 13379 us
I(41769) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 19437 us
I(41799) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 19447 us
I(41839) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 20102 us
I(41869) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 13302 us
I(41899) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 19444 us
I(41939) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 19446 us
I(41979) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 29448 us
I(42009) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 20089 us
I(42039) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 19447 us
I(42079) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 30096 us
I(42109) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 13303 us
I(42139) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 19438 us
I(42169) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 13304 us
I(42209) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 13432 us
I(42239) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 13314 us
I(42279) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 29440 us
I(42309) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 13377 us
I(42339) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 19438 us
I(42389) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 29443 us
I(42419) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 19443 us
I(42469) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 29444 us
I(42509) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 19443 us
I(42549) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 19443 us
I(42589) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 19441 us
I(42619) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 19442 us
I(42659) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 19440 us
I(42689) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 19442 us
I(42719) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 13629 us
I(42759) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 19477 us
I(42799) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 19439 us
I(42829) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 19441 us
I(42859) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 13297 us
I(42879) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 16816 us
I(42909) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 19438 us
I(42939) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 19438 us
I(42969) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 13309 us
I(43009) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 19433 us
I(43049) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 29437 us
I(43079) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 20092 us
I(43129) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 30085 us
I(43169) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 19425 us
I(43199) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 19434 us
I(43239) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 20089 us
I(43279) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 19434 us
I(43309) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 13369 us
I(43339) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 19429 us
I(43379) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 29436 us
I(43419) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 30089 us
I(43449) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 13309 us
I(43489) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 19428 us
I(43529) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 29434 us
I(43569) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 19431 us
I(43609) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 19435 us
I(43639) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 19431 us
I(43669) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 13297 us
I(43709) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 26835 us
I(43739) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 13338 us
I(43769) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 19425 us
I(43799) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 19431 us
I(43849) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 30085 us
I(43889) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 19427 us
I(43929) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 13306 us
I(43959) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 13295 us
I(43999) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 19411 us
I(44039) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 19430 us
I(44069) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 13306 us
I(44109) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 19412 us
I(44149) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 19427 us
I(44189) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 13295 us
I(44239) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 29409 us
I(44269) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 13306 us
I(44299) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 13293 us
I(44339) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 19400 us
I(44379) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 29425 us
I(44419) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 19427 us
I(44459) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 29424 us
I(44499) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 29426 us
I(44529) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 19422 us
I(44559) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 13291 us
I(44579) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 16179 us
I(44609) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 19410 us
I(44649) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 20077 us
I(44689) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 13306 us
I(44729) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 29632 us
I(44759) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 19855 us
I(44799) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 20082 us
I(44829) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 13312 us
I(44859) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 15805 us
I(44899) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 19423 us
I(44949) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 29406 us
I(44989) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 19408 us
I(45019) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 13287 us
I(45059) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 19403 us
I(45109) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 29405 us
I(45139) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 13290 us
I(45159) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 13276 us
I(45199) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 29403 us
I(45249) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 29402 us
I(45299) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 29404 us
I(45329) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 19155 us
I(45359) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 20050 us
I(45399) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 13286 us
I(45429) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 13288 us
I(45469) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 29397 us
I(45499) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 13287 us
I(45519) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 13273 us
I(45559) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 13289 us
I(45589) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 13287 us
I(45619) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 19399 us
I(45669) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 29404 us
I(45709) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 13287 us
I(45739) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 13327 us
I(45769) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 13286 us
I(45799) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 19394 us
I(45829) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 13645 us
I(45869) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 13285 us
I(45919) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 29397 us
I(45959) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 29397 us
I(45999) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 29398 us
I(46039) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 20077 us
I(46079) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 13286 us
I(46119) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 19393 us
I(46159) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 29622 us
I(46199) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 19374 us
I(46249) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 29397 us
I(46279) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 19393 us
I(46319) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 29451 us
I(46349) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 13281 us
