Sat Aug 10 17:24:05 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(42439) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 20515 us[0m
[0;32mI(42479) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 14690 us[0m
[0;32mI(42519) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 20539 us[0m
[0;32mI(42589) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 60388 us[0m
[0;32mI(42619) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 14699 us[0m
[0;32mI(42649) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 15670 us[0m
[0;32mI(42679) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 13328 us[0m
[0;32mI(42809) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 100381 us[0m
[0;32mI(42849) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 20364 us[0m
[0;32mI(42879) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 20504 us[0m
[0;32mI(42909) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 13649 us[0m
[0;32mI(42939) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 16876 us[0m
[0;32mI(42969) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 20516 us[0m
[0;32mI(43009) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 30036 us[0m
[0;32mI(43039) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 20188 us[0m
[0;32mI(43069) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 13317 us[0m
[0;32mI(43099) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 20509 us[0m
[0;32mI(43179) OPENTHREAD:[N] Platform------: Packet 39 has Delay: 30256 us[0m
[0;32mI(43219) OPENTHREAD:[N] Platform------: Packet 40 has Delay: 30534 us[0m
[0;32mI(43279) OPENTHREAD:[N] Platform------: Packet 41 has Delay: 30319 us[0m
[0;32mI(43339) OPENTHREAD:[N] Platform------: Packet 42 has Delay: 13333 us[0m
[0;32mI(43379) OPENTHREAD:[N] Platform------: Packet 43 has Delay: 20642 us[0m
[0;32mI(43419) OPENTHREAD:[N] Platform------: Packet 44 has Delay: 20512 us[0m
[0;32mI(43449) OPENTHREAD:[N] Platform------: Packet 45 has Delay: 20506 us[0m
[0;32mI(43529) OPENTHREAD:[N] Platform------: Packet 46 has Delay: 20260 us[0m
[0;32mI(43599) OPENTHREAD:[N] Platform------: Packet 47 has Delay: 50526 us[0m
[0;32mI(43639) OPENTHREAD:[N] Platform------: Packet 48 has Delay: 20478 us[0m
[0;32mI(43679) OPENTHREAD:[N] Platform------: Packet 49 has Delay: 13330 us[0m
[0;32mI(43739) OPENTHREAD:[N] Platform------: Packet 50 has Delay: 30386 us[0m
[0;32mI(43779) OPENTHREAD:[N] Platform------: Packet 51 has Delay: 20482 us[0m
[0;32mI(43809) OPENTHREAD:[N] Platform------: Packet 52 has Delay: 13570 us[0m
[0;32mI(43859) OPENTHREAD:[N] Platform------: Packet 53 has Delay: 40299 us[0m
[0;32mI(43889) OPENTHREAD:[N] Platform------: Packet 54 has Delay: 14697 us[0m
[0;32mI(43929) OPENTHREAD:[N] Platform------: Packet 55 has Delay: 20645 us[0m
[0;32mI(43969) OPENTHREAD:[N] Platform------: Packet 56 has Delay: 20506 us[0m
[0;32mI(44019) OPENTHREAD:[N] Platform------: Packet 57 has Delay: 20508 us[0m
[0;32mI(44079) OPENTHREAD:[N] Platform------: Packet 58 has Delay: 20499 us[0m
[0;32mI(44099) OPENTHREAD:[N] Platform------: Packet 59 has Delay: 13269 us[0m
[0;32mI(44129) OPENTHREAD:[N] Platform------: Packet 60 has Delay: 13327 us[0m
[0;32mI(44159) OPENTHREAD:[N] Platform------: Packet 61 has Delay: 13447 us[0m
[0;32mI(44189) OPENTHREAD:[N] Platform------: Packet 62 has Delay: 17298 us[0m
[0;32mI(44249) OPENTHREAD:[N] Platform------: Packet 63 has Delay: 24426 us[0m
[0;32mI(44299) OPENTHREAD:[N] Platform------: Packet 64 has Delay: 20598 us[0m
[0;32mI(44329) OPENTHREAD:[N] Platform------: Packet 65 has Delay: 20502 us[0m
[0;32mI(44369) OPENTHREAD:[N] Platform------: Packet 66 has Delay: 13318 us[0m
[0;32mI(44399) OPENTHREAD:[N] Platform------: Packet 67 has Delay: 13346 us[0m
[0;32mI(44439) OPENTHREAD:[N] Platform------: Packet 68 has Delay: 13330 us[0m
[0;32mI(44499) OPENTHREAD:[N] Platform------: Packet 69 has Delay: 20498 us[0m
[0;32mI(44549) OPENTHREAD:[N] Platform------: Packet 70 has Delay: 20646 us[0m
[0;32mI(44639) OPENTHREAD:[N] Platform------: Packet 71 has Delay: 20500 us[0m
[0;32mI(44689) OPENTHREAD:[N] Platform------: Packet 72 has Delay: 26622 us[0m
[0;32mI(44719) OPENTHREAD:[N] Platform------: Packet 73 has Delay: 13327 us[0m
[0;32mI(44769) OPENTHREAD:[N] Platform------: Packet 74 has Delay: 20498 us[0m
[0;32mI(44839) OPENTHREAD:[N] Platform------: Packet 75 has Delay: 50421 us[0m
[0;32mI(44899) OPENTHREAD:[N] Platform------: Packet 76 has Delay: 20451 us[0m
[0;32mI(44949) OPENTHREAD:[N] Platform------: Packet 77 has Delay: 40186 us[0m
[0;32mI(44999) OPENTHREAD:[N] Platform------: Packet 78 has Delay: 20278 us[0m
[0;32mI(45039) OPENTHREAD:[N] Platform------: Packet 79 has Delay: 13346 us[0m
[0;32mI(45079) OPENTHREAD:[N] Platform------: Packet 80 has Delay: 20641 us[0m
[0;32mI(45109) OPENTHREAD:[N] Platform------: Packet 81 has Delay: 20500 us[0m
[0;32mI(45169) OPENTHREAD:[N] Platform------: Packet 82 has Delay: 30261 us[0m
[0;32mI(45269) OPENTHREAD:[N] Platform------: Packet 83 has Delay: 13344 us[0m
[0;32mI(45329) OPENTHREAD:[N] Platform------: Packet 84 has Delay: 13267 us[0m
[0;32mI(45369) OPENTHREAD:[N] Platform------: Packet 85 has Delay: 30335 us[0m
[0;32mI(45399) OPENTHREAD:[N] Platform------: Packet 86 has Delay: 13340 us[0m
[0;32mI(45419) OPENTHREAD:[N] Platform------: Packet 87 has Delay: 16861 us[0m
[0;32mI(45459) OPENTHREAD:[N] Platform------: Packet 88 has Delay: 20278 us[0m
[0;32mI(45529) OPENTHREAD:[N] Platform------: Packet 89 has Delay: 50387 us[0m
[0;32mI(45559) OPENTHREAD:[N] Platform------: Packet 90 has Delay: 13320 us[0m
[0;32mI(45609) OPENTHREAD:[N] Platform------: Packet 91 has Delay: 37296 us[0m
[0;32mI(45729) OPENTHREAD:[N] Platform------: Packet 92 has Delay: 80375 us[0m
[0;32mI(45779) OPENTHREAD:[N] Platform------: Packet 93 has Delay: 30355 us[0m
[0;32mI(45809) OPENTHREAD:[N] Platform------: Packet 94 has Delay: 20508 us[0m
[0;32mI(45919) OPENTHREAD:[N] Platform------: Packet 95 has Delay: 20209 us[0m
[0;32mI(45949) OPENTHREAD:[N] Platform------: Packet 96 has Delay: 13327 us[0m
[0;32mI(45989) OPENTHREAD:[N] Platform------: Packet 97 has Delay: 20502 us[0m
[0;32mI(46019) OPENTHREAD:[N] Platform------: Packet 98 has Delay: 13323 us[0m
[0;32mI(46119) OPENTHREAD:[N] Platform------: Packet 99 has Delay: 50112 us[0m
[0;32mI(46169) OPENTHREAD:[N] Platform------: Packet 100 has Delay: 36466 us[0m
[0;32mI(46219) OPENTHREAD:[N] Platform------: Packet 101 has Delay: 20455 us[0m
[0;32mI(46269) OPENTHREAD:[N] Platform------: Packet 102 has Delay: 20481 us[0m
[0;32mI(46299) OPENTHREAD:[N] Platform------: Packet 103 has Delay: 13324 us[0m
[0;32mI(46339) OPENTHREAD:[N] Platform------: Packet 104 has Delay: 30478 us[0m
[0;32mI(46449) OPENTHREAD:[N] Platform------: Packet 105 has Delay: 20243 us[0m
[0;32mI(46489) OPENTHREAD:[N] Platform------: Packet 106 has Delay: 30600 us[0m
[0;32mI(46529) OPENTHREAD:[N] Platform------: Packet 107 has Delay: 20228 us[0m
[0;32mI(46599) OPENTHREAD:[N] Platform------: Packet 108 has Delay: 20486 us[0m
[0;32mI(46629) OPENTHREAD:[N] Platform------: Packet 109 has Delay: 20616 us[0m
[0;32mI(46679) OPENTHREAD:[N] Platform------: Packet 110 has Delay: 20209 us[0m
[0;32mI(46789) OPENTHREAD:[N] Platform------: Packet 111 has Delay: 40366 us[0m
[0;32mI(46849) OPENTHREAD:[N] Platform------: Packet 112 has Delay: 39998 us[0m
[0;32mI(46969) OPENTHREAD:[N] Platform------: Packet 113 has Delay: 13322 us[0m
[0;32mI(47059) OPENTHREAD:[N] Platform------: Packet 114 has Delay: 60190 us[0m
[0;32mI(47099) OPENTHREAD:[N] Platform------: Packet 115 has Delay: 20468 us[0m
[0;32mI(47269) OPENTHREAD:[N] Platform------: Packet 116 has Delay: 20479 us[0m
[0;32mI(47289) OPENTHREAD:[N] Platform------: Packet 117 has Delay: 13263 us[0m
[0;32mI(47329) OPENTHREAD:[N] Platform------: Packet 118 has Delay: 20226 us[0m
[0;32mI(47389) OPENTHREAD:[N] Platform------: Packet 119 has Delay: 50720 us[0m
[0;32mI(47429) OPENTHREAD:[N] Platform------: Packet 120 has Delay: 19990 us[0m
[0;32mI(47469) OPENTHREAD:[N] Platform------: Packet 121 has Delay: 20474 us[0m
[0;32mI(47519) OPENTHREAD:[N] Platform------: Packet 122 has Delay: 20479 us[0m
[0;32mI(47569) OPENTHREAD:[N] Platform------: Packet 123 has Delay: 30476 us[0m
[0;32mI(47639) OPENTHREAD:[N] Platform------: Packet 124 has Delay: 30477 us[0m
[0;32mI(47689) OPENTHREAD:[N] Platform------: Packet 125 has Delay: 30583 us[0m
[0;32mI(47739) OPENTHREAD:[N] Platform------: Packet 126 has Delay: 20478 us[0m
[0;32mI(47769) OPENTHREAD:[N] Platform------: Packet 127 has Delay: 13319 us[0m
[0;32mI(47809) OPENTHREAD:[N] Platform------: Packet 128 has Delay: 17400 us[0m
[0;32mI(47859) OPENTHREAD:[N] Platform------: Packet 129 has Delay: 30257 us[0m
[0;32mI(47929) OPENTHREAD:[N] Platform------: Packet 130 has Delay: 20452 us[0m
[0;32mI(47989) OPENTHREAD:[N] Platform------: Packet 131 has Delay: 50421 us[0m
[0;32mI(48019) OPENTHREAD:[N] Platform------: Packet 132 has Delay: 13308 us[0m
[0;32mI(48089) OPENTHREAD:[N] Platform------: Packet 133 has Delay: 30480 us[0m
[0;32mI(48159) OPENTHREAD:[N] Platform------: Packet 134 has Delay: 40188 us[0m
[0;32mI(48219) OPENTHREAD:[N] Platform------: Packet 135 has Delay: 30473 us[0m
[0;32mI(48249) OPENTHREAD:[N] Platform------: Packet 136 has Delay: 20475 us[0m
[0;32mI(48309) OPENTHREAD:[N] Platform------: Packet 137 has Delay: 30244 us[0m
[0;32mI(48349) OPENTHREAD:[N] Platform------: Packet 138 has Delay: 20480 us[0m
[0;32mI(48379) OPENTHREAD:[N] Platform------: Packet 139 has Delay: 13321 us[0m
[0;32mI(48409) OPENTHREAD:[N] Platform------: Packet 140 has Delay: 27152 us[0m
[0;32mI(48439) OPENTHREAD:[N] Platform------: Packet 141 has Delay: 13306 us[0m
[0;32mI(48469) OPENTHREAD:[N] Platform------: Packet 142 has Delay: 13321 us[0m
[0;32mI(48509) OPENTHREAD:[N] Platform------: Packet 143 has Delay: 20473 us[0m
[0;32mI(48599) OPENTHREAD:[N] Platform------: Packet 144 has Delay: 60352 us[0m
[0;32mI(48649) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 30454 us[0m
[0;32mI(48689) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 20472 us[0m
[0;32mI(48739) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 30473 us[0m
[0;32mI(48779) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 20472 us[0m
[0;32mI(48819) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 20202 us[0m
[0;32mI(48859) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 20203 us[0m
[0;32mI(48949) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 50474 us[0m
[0;32mI(49009) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 50470 us[0m
[0;32mI(49069) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 30305 us[0m
[0;32mI(49109) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 20479 us[0m
[0;32mI(49239) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 114268 us[0m
[0;32mI(49259) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 16460 us[0m
[0;32mI(49289) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 20233 us[0m
[0;32mI(49369) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 40107 us[0m
[0;32mI(49429) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 30644 us[0m
[0;32mI(49469) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 20472 us[0m
[0;32mI(49519) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 20474 us[0m
[0;32mI(49549) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 13319 us[0m
[0;32mI(49679) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 13318 us[0m
[0;32mI(49729) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 20475 us[0m
[0;32mI(49769) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 20476 us[0m
[0;32mI(49809) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 20449 us[0m
[0;32mI(49839) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 13319 us[0m
[0;32mI(49869) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 13316 us[0m
[0;32mI(49929) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 17587 us[0m
[0;32mI(49979) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 20403 us[0m
[0;32mI(50009) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 13321 us[0m
[0;32mI(50049) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 17384 us[0m
[0;32mI(50099) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 30475 us[0m
[0;32mI(50139) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 13319 us[0m
[0;32mI(50179) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 30466 us[0m
[0;32mI(50279) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 20239 us[0m
[0;32mI(50299) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 16543 us[0m
[0;32mI(50339) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 20271 us[0m
[0;32mI(50439) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 20476 us[0m
[0;32mI(50469) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 20587 us[0m
[0;32mI(50589) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 13308 us[0m
[0;32mI(50639) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 40160 us[0m
[0;32mI(50679) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 30209 us[0m
[0;32mI(50709) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 13298 us[0m
[0;32mI(50749) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 20466 us[0m
[0;32mI(50809) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 13314 us[0m
[0;32mI(50849) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 30496 us[0m
[0;32mI(50909) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 30201 us[0m
[0;32mI(50969) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 30467 us[0m
[0;32mI(50999) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 20460 us[0m
[0;32mI(51029) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 20016 us[0m
[0;32mI(51059) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 19932 us[0m
[0;32mI(51099) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 24098 us[0m
[0;32mI(51149) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 30424 us[0m
[0;32mI(51179) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 13314 us[0m
[0;32mI(51229) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 20466 us[0m
[0;32mI(51289) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 40350 us[0m
[0;32mI(51369) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 30444 us[0m
[0;32mI(51399) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 20666 us[0m
[0;32mI(51439) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 20132 us[0m
[0;32mI(51479) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 30463 us[0m
[0;32mI(51529) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 20237 us[0m
[0;32mI(51549) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 13332 us[0m
[0;32mI(51639) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 60353 us[0m
[0;32mI(51669) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 13311 us[0m
[0;32mI(51709) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 13296 us[0m
[0;32mI(51749) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 30604 us[0m
[0;32mI(51779) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 20203 us[0m
[0;32mI(51809) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 19962 us[0m
[0;32mI(51909) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 20191 us[0m
[0;32mI(51949) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 13357 us[0m
[0;32mI(51989) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 20466 us[0m
[0;32mI(52049) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 40353 us[0m
[0;32mI(52099) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 20433 us[0m
[0;32mI(52129) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 13317 us[0m
[0;32mI(52159) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 17381 us[0m
[0;32mI(52189) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 20472 us[0m
[0;32mI(52239) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 20228 us[0m
[0;32mI(52299) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 30438 us[0m
[0;32mI(52329) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 13316 us[0m
[0;32mI(52349) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 17385 us[0m
[0;32mI(52439) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 47003 us[0m
[0;32mI(52469) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 20603 us[0m
[0;32mI(52499) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 13307 us[0m
[0;32mI(52569) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 66992 us[0m
[0;32mI(52639) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 30352 us[0m
[0;32mI(52669) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 20608 us[0m
[0;32mI(52709) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 20203 us[0m
[0;32mI(52779) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 50351 us[0m
[0;32mI(52819) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 30319 us[0m
[0;32mI(52899) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 49519 us[0m
[0;32mI(52959) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 50042 us[0m
[0;32mI(53019) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 30139 us[0m
[0;32mI(53059) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 20439 us[0m
[0;32mI(53099) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 20460 us[0m
[0;32mI(53139) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 13312 us[0m
[0;32mI(53249) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 30458 us[0m
[0;32mI(53279) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 16540 us[0m
[0;32mI(53359) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 50344 us[0m
[0;32mI(53429) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 50429 us[0m
[0;32mI(53469) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 20447 us[0m
[0;32mI(53519) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 13311 us[0m
[0;32mI(53559) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 30596 us[0m
[0;32mI(53629) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 40078 us[0m
[0;32mI(53659) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 13314 us[0m
[0;32mI(53709) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 27355 us[0m
[0;32mI(53769) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 44269 us[0m
[0;32mI(53839) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 26677 us[0m
[0;32mI(53899) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 30486 us[0m
[0;32mI(53939) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 20189 us[0m
[0;32mI(53969) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 20460 us[0m
[0;32mI(54029) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 30230 us[0m
[0;32mI(54059) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 13318 us[0m
[0;32mI(54089) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 17372 us[0m
[0;32mI(54139) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 30217 us[0m
[0;32mI(54239) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 70363 us[0m
[0;32mI(54319) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 60312 us[0m
[0;32mI(54349) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 13309 us[0m
[0;32mI(54379) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 17354 us[0m
[0;32mI(54409) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 20202 us[0m
[0;32mI(54499) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 69841 us[0m
[0;32mI(54609) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 60320 us[0m
[0;32mI(54639) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 13334 us[0m
[0;32mI(54689) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 30455 us[0m
[0;32mI(54729) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 30457 us[0m
[0;32mI(54779) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 30230 us[0m
[0;32mI(54829) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 30508 us[0m
[0;32mI(54879) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 30409 us[0m
[0;32mI(54939) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 40463 us[0m
[0;32mI(54979) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 13314 us[0m
[0;32mI(55059) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 13311 us[0m
[0;32mI(55139) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 26541 us[0m
[0;32mI(55169) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 13319 us[0m
[0;32mI(55199) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 13311 us[0m
[0;32mI(55239) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 17371 us[0m
[0;32mI(55289) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 30463 us[0m
[0;32mI(55329) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 20455 us[0m
[0;32mI(55379) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 30214 us[0m
[0;32mI(55419) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 20230 us[0m
[0;32mI(55459) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 20463 us[0m
[0;32mI(55499) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 13308 us[0m
[0;32mI(55539) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 20451 us[0m
[0;32mI(55579) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 20453 us[0m
[0;32mI(55619) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 20455 us[0m
[0;32mI(55689) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 20453 us[0m
[0;32mI(55789) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 30591 us[0m
[0;32mI(55819) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 14643 us[0m
[0;32mI(55859) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 21309 us[0m
[0;32mI(55909) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 20455 us[0m
[0;32mI(55939) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 13370 us[0m
[0;32mI(55969) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 13315 us[0m
[0;32mI(55999) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 20455 us[0m
[0;32mI(56069) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 20230 us[0m
[0;32mI(56119) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 20594 us[0m
[0;32mI(56169) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 20454 us[0m
[0;32mI(56199) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 26410 us[0m
[0;32mI(56399) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 60058 us[0m
[0;32mI(56429) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 16518 us[0m
[0;32mI(56469) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 13310 us[0m
[0;32mI(56499) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 13310 us[0m
[0;32mI(56529) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 14668 us[0m
[0;32mI(56559) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 25571 us[0m
[0;32mI(56589) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 14675 us[0m
[0;32mI(56639) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 25409 us[0m
[0;32mI(56669) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 16481 us[0m
[0;32mI(56709) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 20458 us[0m
[0;32mI(56749) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 20452 us[0m
[0;32mI(56779) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 13310 us[0m
[0;32mI(56839) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 20185 us[0m
[0;32mI(56879) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 20280 us[0m
[0;32mI(56919) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 20563 us[0m
[0;32mI(56989) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 20447 us[0m
[0;32mI(57029) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 30587 us[0m
[0;32mI(57079) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 30190 us[0m
[0;32mI(57109) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 20456 us[0m
[0;32mI(57139) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 20220 us[0m
