Sat Aug 10 17:22:40 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=3
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (23) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Aug  7 2024 13:37:01[0m
[0;32mI (25) boot: chip revision: v0.1[0m
[0;32mI (27) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (32) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (36) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (41) boot: Enabling RNG early entropy source...[0m
[0;32mI (47) boot: Partition Table:[0m
[0;32mI (50) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (72) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (80) boot: End of partition table[0m
[0;32mI (84) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=407b0h (264112) map[0m
[0;32mI (173) esp_image: segment 1: paddr=000507d8 vaddr=40800000 size=07840h ( 30784) load[0m
[0;32mI (185) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=dae34h (896564) map[0m
[0;32mI (459) esp_image: segment 3: paddr=00132e5c vaddr=40807840 size=07c10h ( 31760) load[0m
[0;32mI (470) esp_image: segment 4: paddr=0013aa74 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (479) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (480) boot: Disabling RNG early entropy source...[0m
[0;32mI (492) cpu_start: Unicore app[0m
[0;32mI (500) cpu_start: Pro cpu start user code[0m
[0;32mI (501) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (501) app_init: Application information:[0m
[0;32mI (503) app_init: Project name:     esp_ot_cli[0m
[0;32mI (508) app_init: App version:      46d8835-dirty[0m
[0;32mI (514) app_init: Compile time:     Aug 10 2024 17:22:46[0m
[0;32mI (520) app_init: ELF file SHA256:  34c1cc4dc...[0m
[0;32mI (525) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (530) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (535) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (540) efuse_init: Chip rev:         v0.1[0m
[0;32mI (545) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (552) heap_init: At 4081BAA0 len 000318E0 (198 KiB): RAM[0m
[0;32mI (558) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (565) spi_flash: detected chip: generic[0m
[0;32mI (569) spi_flash: flash io: dio[0m
[0;33mW (573) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (586) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (593) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (600) main_task: Started on CPU0[0m
[0;32mI (610) main_task: Calling app_main()[0m
[0;32mI (630) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (630) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(640) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(640) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(660) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0xb800, extaddr:9a23aa75e2fc884b, role:leader, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(670) OPENTHREAD:[I] Settings------: ... pid:0x2f7eb7c2, mlecntr:0xd893, maccntr:0x1f7e9, mliid:c4bd88cf25113a15}[0m
> [0;32mI (680) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(700) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI (720) OT_STATE: netif up[0m
[0;32mI(640) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(730) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI(730) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI(740) OPENTHREAD:[N] Platform------: Current Test: Delay Server (Confirmable)[0m
[0;32mI(750) OPENTHREAD:[N] Platform------: Network Time Sync is ON.[0m
[0;32mI(760) OPENTHREAD:[N] Platform------: ---------------------------[0m
[6n [0;32mI (770) main_task: Returned from app_main()[0m
[999C [6n [143D> [0;32mI(26320) OPENTHREAD:[N] Mle-----------: RLOC16 b800 -> fffe[0m
[0;32mI(26990) OPENTHREAD:[N] Mle-----------: Attach attempt 1, AnyPartition reattaching with Active Dataset[0m
[0;32mI(33560) OPENTHREAD:[N] RouterTable---: Allocate router id 46[0m
[0;32mI(33560) OPENTHREAD:[N] Mle-----------: RLOC16 fffe -> b800[0m
[0;32mI(33560) OPENTHREAD:[N] Mle-----------: Role detached -> leader[0m
[0;32mI(33580) OPENTHREAD:[N] Mle-----------: Partition ID 0x30519c2d[0m
[0;32mI(33590) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(33590) OPENTHREAD:[N] Platform------: Started CoAP server at port 5683.[0m
[0;32mI(33610) OPENTHREAD:[N] Platform------: Created Delay Confirmable server at 'delay-confirmable'.[0m
[0;32mI(33610) OPENTHREAD:[N] Platform------: The Time Sync Period is 30 seconds.[0m
[0;32mI(33620) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(160900) OPENTHREAD:[N] RouterTable---: Allocate router id 51[0m
[0;32mI(161400) OPENTHREAD:[N] MeshForwarder-: Failed to send IPv6 UDP msg, len:71, chksum:09ae, ecn:no, to:0xb801, sec:yes, error:NoAck, prio:normal[0m
[0;32mI(161410) OPENTHREAD:[N] MeshForwarder-:     src:[fdd8:91f7:3002:2147:c4bd:88cf:2511:3a15]:5683[0m
[0;32mI(161420) OPENTHREAD:[N] MeshForwarder-:     dst:[fdd8:91f7:3002:2147:1e14:967c:d53e:98f7]:5683[0m
[0;33mW(1580130) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Duplicated[0m
[0;32mI(1865440) OPENTHREAD:[N] MeshForwarder-: Failed to send IPv6 UDP msg, len:124, chksum:dfc7, ecn:no, to:568d2d1229089606, sec:no, error:NoAck, prio:net[0m
[0;32mI(1865460) OPENTHREAD:[N] MeshForwarder-:     src:[fe80:0:0:0:9823:aa75:e2fc:884b]:19788[0m
[0;32mI(1865460) OPENTHREAD:[N] MeshForwarder-:     dst:[fe80:0:0:0:548d:2d12:2908:9606]:19788[0m
[0;32mI(1868320) OPENTHREAD:[N] MeshForwarder-: Failed to send IPv6 UDP msg, len:96, chksum:5aff, ecn:no, to:568d2d1229089606, sec:no, error:NoAck, prio:net[0m
[0;32mI(1868330) OPENTHREAD:[N] MeshForwarder-:     src:[fe80:0:0:0:9823:aa75:e2fc:884b]:19788[0m
[0;32mI(1868340) OPENTHREAD:[N] MeshForwarder-:     dst:[fe80:0:0:0:548d:2d12:2908:9606]:19788[0m
[0;32mI(2112210) OPENTHREAD:[N] MeshForwarder-: Failed to send IPv6 UDP msg, len:117, chksum:f73d, ecn:no, to:568d2d1229089606, sec:no, error:NoAck, prio:net[0m
[0;32mI(2112230) OPENTHREAD:[N] MeshForwarder-:     src:[fe80:0:0:0:9823:aa75:e2fc:884b]:19788[0m
[0;32mI(2112230) OPENTHREAD:[N] MeshForwarder-:     dst:[fe80:0:0:0:548d:2d12:2908:9606]:19788[0m
[0;32mI(2202200) OPENTHREAD:[N] RouterTable---: Release router id 51[0m
Done
