Fri Aug  9 19:34:53 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(49749) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 22898 us[0m
[0;32mI(49789) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 22899 us[0m
[0;32mI(49839) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 23226 us[0m
[0;32mI(49859) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 13348 us[0m
[0;32mI(49889) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 13334 us[0m
[0;32mI(49909) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 16141 us[0m
[0;32mI(49949) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 13352 us[0m
[0;32mI(49989) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 22893 us[0m
[0;32mI(50049) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 32894 us[0m
[0;32mI(50089) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 22894 us[0m
[0;32mI(50129) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 13347 us[0m
[0;32mI(50179) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 22893 us[0m
[0;32mI(50219) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 22912 us[0m
[0;32mI(50259) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 22893 us[0m
[0;32mI(50309) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 32892 us[0m
[0;32mI(50329) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 13350 us[0m
[0;32mI(50369) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 19531 us[0m
[0;32mI(50409) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 22892 us[0m
[0;32mI(50469) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 32890 us[0m
[0;32mI(50519) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 22890 us[0m
[0;32mI(50569) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 23140 us[0m
[0;32mI(50609) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 23211 us[0m
[0;32mI(50629) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 13343 us[0m
[0;32mI(50669) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 13334 us[0m
[0;32mI(50719) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 32886 us[0m
[0;32mI(50749) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 22888 us[0m
[0;32mI(50779) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 13343 us[0m
[0;32mI(50819) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 33215 us[0m
[0;32mI(50849) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 13340 us[0m
[0;32mI(50899) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 32884 us[0m
[0;32mI(50919) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 13342 us[0m
[0;32mI(50959) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13331 us[0m
[0;32mI(51009) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 22884 us[0m
[0;32mI(51059) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 32886 us[0m
[0;32mI(51089) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 13341 us[0m
[0;32mI(51119) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 13347 us[0m
[0;32mI(51139) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 13343 us[0m
[0;32mI(51199) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 29796 us[0m
[0;32mI(51229) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 13345 us[0m
[0;32mI(51249) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 13345 us[0m
[0;32mI(51279) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 13330 us[0m
[0;32mI(51309) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 22882 us[0m
[0;32mI(51359) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 19973 us[0m
[0;32mI(51399) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 22881 us[0m
[0;32mI(51419) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 13346 us[0m
[0;32mI(51459) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 13329 us[0m
[0;32mI(51529) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 40909 us[0m
[0;32mI(51589) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 32881 us[0m
[0;32mI(51639) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 15506 us[0m
[0;32mI(51669) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 22661 us[0m
[0;32mI(51699) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 19971 us[0m
[0;32mI(51729) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 13336 us[0m
[0;32mI(51759) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 22873 us[0m
[0;32mI(51789) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 19976 us[0m
[0;32mI(51819) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 20306 us[0m
[0;32mI(51859) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 19480 us[0m
[0;32mI(51899) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 32874 us[0m
[0;32mI(51949) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 19973 us[0m
[0;32mI(51999) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 32873 us[0m
[0;32mI(52029) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 22873 us[0m
[0;32mI(52059) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 19972 us[0m
[0;32mI(52099) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 19975 us[0m
[0;32mI(52139) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 13339 us[0m
[0;32mI(52189) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 22938 us[0m
[0;32mI(52249) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 32886 us[0m
[0;32mI(52289) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 13340 us[0m
[0;32mI(52349) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 32868 us[0m
[0;32mI(52409) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 32869 us[0m
[0;32mI(52439) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 22869 us[0m
[0;32mI(52479) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 13398 us[0m
[0;32mI(52509) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 22868 us[0m
[0;32mI(52549) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 19971 us[0m
[0;32mI(52579) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 22828 us[0m
[0;32mI(52629) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 29731 us[0m
[0;32mI(52669) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 22869 us[0m
[0;32mI(52719) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 22871 us[0m
[0;32mI(52769) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 22868 us[0m
[0;32mI(52799) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 13331 us[0m
[0;32mI(52819) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 13672 us[0m
[0;32mI(52869) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 19015 us[0m
[0;32mI(52919) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 22869 us[0m
[0;32mI(52959) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 22866 us[0m
[0;32mI(52989) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 22866 us[0m
[0;32mI(53019) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 19966 us[0m
[0;32mI(53049) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 19971 us[0m
[0;32mI(53099) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 29968 us[0m
[0;32mI(53149) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 32865 us[0m
[0;32mI(53199) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 23139 us[0m
[0;32mI(53249) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 32865 us[0m
[0;32mI(53289) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 22864 us[0m
[0;32mI(53339) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 32864 us[0m
[0;32mI(53389) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 22861 us[0m
[0;32mI(53439) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 22863 us[0m
[0;32mI(53479) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 22861 us[0m
[0;32mI(53509) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 13332 us[0m
[0;32mI(53559) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 22860 us[0m
[0;32mI(53599) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 23143 us[0m
[0;32mI(53629) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 13331 us[0m
[0;32mI(53679) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 32859 us[0m
[0;32mI(53719) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 22861 us[0m
[0;32mI(53769) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 32861 us[0m
[0;32mI(53799) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 22858 us[0m
[0;32mI(53839) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 29973 us[0m
[0;32mI(53889) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 29952 us[0m
[0;32mI(53909) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 13330 us[0m
[0;32mI(53959) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 29501 us[0m
[0;32mI(53999) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 22857 us[0m
[0;32mI(54049) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 32857 us[0m
[0;32mI(54069) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 13329 us[0m
[0;32mI(54109) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 19504 us[0m
[0;32mI(54149) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 22857 us[0m
[0;32mI(54179) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 23133 us[0m
[0;32mI(54219) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 29697 us[0m
[0;32mI(54249) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 13327 us[0m
[0;32mI(54279) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 22852 us[0m
[0;32mI(54319) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 19963 us[0m
[0;32mI(54379) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 32855 us[0m
[0;32mI(54419) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 22852 us[0m
[0;32mI(54459) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 22851 us[0m
[0;32mI(54509) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 22852 us[0m
[0;32mI(54539) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 13324 us[0m
[0;32mI(54569) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 22806 us[0m
[0;32mI(54609) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 20026 us[0m
[0;32mI(54649) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 32851 us[0m
[0;32mI(54679) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 13325 us[0m
[0;32mI(54739) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 32847 us[0m
[0;32mI(54779) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 32850 us[0m
[0;32mI(54809) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 13326 us[0m
[0;32mI(54859) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 32792 us[0m
[0;32mI(54909) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 22842 us[0m
[0;32mI(54949) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 13325 us[0m
[0;32mI(54989) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 22846 us[0m
[0;32mI(55029) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 22848 us[0m
[0;32mI(55069) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 22846 us[0m
[0;32mI(55109) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 32846 us[0m
[0;32mI(55139) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 13319 us[0m
[0;32mI(55179) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 26668 us[0m
[0;32mI(55239) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 32863 us[0m
[0;32mI(55279) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 22844 us[0m
[0;32mI(55329) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 22845 us[0m
[0;32mI(55369) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 22844 us[0m
[0;32mI(55399) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 13320 us[0m
[0;32mI(55429) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 22840 us[0m
[0;32mI(55479) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 19955 us[0m
[0;32mI(55529) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 32844 us[0m
[0;32mI(55559) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 22842 us[0m
[0;32mI(55619) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 22029 us[0m
[0;32mI(55669) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 22794 us[0m
[0;32mI(55719) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 22981 us[0m
[0;32mI(55759) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 22982 us[0m
[0;32mI(55789) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 13460 us[0m
[0;32mI(55819) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 13459 us[0m
[0;32mI(55839) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 13652 us[0m
[0;32mI(55879) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 19368 us[0m
[0;32mI(55929) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 22980 us[0m
[0;32mI(55959) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 13463 us[0m
[0;32mI(55999) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 22977 us[0m
[0;32mI(56049) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 32979 us[0m
[0;32mI(56089) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 32979 us[0m
[0;32mI(56119) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 13597 us[0m
[0;32mI(56179) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 32975 us[0m
[0;32mI(56209) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 22995 us[0m
[0;32mI(56259) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 20071 us[0m
[0;32mI(56299) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 13457 us[0m
[0;32mI(56339) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 22974 us[0m
[0;32mI(56389) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 32977 us[0m
[0;32mI(56419) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 13456 us[0m
[0;32mI(56439) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 13456 us[0m
[0;32mI(56489) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 29621 us[0m
[0;32mI(56519) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 22974 us[0m
[0;32mI(56569) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 32165 us[0m
[0;32mI(56609) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 32782 us[0m
[0;32mI(56639) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 13453 us[0m
[0;32mI(56679) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 22971 us[0m
[0;32mI(56719) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 22974 us[0m
[0;32mI(56759) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 22973 us[0m
[0;32mI(56779) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 13456 us[0m
[0;32mI(56819) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 13445 us[0m
[0;32mI(56869) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 22901 us[0m
[0;32mI(56899) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 22975 us[0m
[0;32mI(56939) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 13458 us[0m
[0;32mI(56969) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 13459 us[0m
[0;32mI(57009) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 32970 us[0m
[0;32mI(57049) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 13457 us[0m
[0;32mI(57089) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 22970 us[0m
[0;32mI(57119) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 22969 us[0m
[0;32mI(57159) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 20094 us[0m
[0;32mI(57199) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 22706 us[0m
[0;32mI(57239) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 32967 us[0m
[0;32mI(57279) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 20091 us[0m
[0;32mI(57309) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 22969 us[0m
[0;32mI(57349) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 20093 us[0m
[0;32mI(57389) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 22966 us[0m
[0;32mI(57409) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 13452 us[0m
[0;32mI(57449) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 19618 us[0m
[0;32mI(57479) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 22966 us[0m
[0;32mI(57539) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 30088 us[0m
[0;32mI(57559) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 13457 us[0m
[0;32mI(57609) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 29397 us[0m
[0;32mI(57649) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 22965 us[0m
[0;32mI(57669) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 13451 us[0m
[0;32mI(57709) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 19610 us[0m
[0;32mI(57739) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 13456 us[0m
[0;32mI(57779) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 22961 us[0m
[0;32mI(57819) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 22963 us[0m
[0;32mI(57849) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 22901 us[0m
[0;32mI(57899) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 30096 us[0m
[0;32mI(57949) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 32962 us[0m
[0;32mI(57979) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 13448 us[0m
[0;32mI(58009) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 13445 us[0m
[0;32mI(58059) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 22959 us[0m
[0;32mI(58099) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 22961 us[0m
[0;32mI(58139) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 22961 us[0m
[0;32mI(58179) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 23030 us[0m
[0;32mI(58219) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 32973 us[0m
[0;32mI(58279) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 30064 us[0m
[0;32mI(58339) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 32958 us[0m
[0;32mI(58389) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 32958 us[0m
[0;32mI(58429) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 22956 us[0m
[0;32mI(58459) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 22955 us[0m
[0;32mI(58489) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 13451 us[0m
[0;32mI(58529) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 22954 us[0m
[0;32mI(58579) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 23196 us[0m
[0;32mI(58619) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 22985 us[0m
[0;32mI(58659) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 13450 us[0m
[0;32mI(58709) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 22952 us[0m
[0;32mI(58739) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 22953 us[0m
[0;32mI(58789) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 30084 us[0m
[0;32mI(58819) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 23280 us[0m
[0;32mI(58859) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 19586 us[0m
[0;32mI(58899) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 22952 us[0m
[0;32mI(58919) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 13451 us[0m
[0;32mI(58949) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 13438 us[0m
[0;32mI(58979) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 13449 us[0m
[0;32mI(59019) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 22950 us[0m
[0;32mI(59069) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 32949 us[0m
[0;32mI(59119) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 22950 us[0m
[0;32mI(59179) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 32949 us[0m
[0;32mI(59199) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 13467 us[0m
[0;32mI(59249) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 29566 us[0m
[0;32mI(59309) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 32949 us[0m
[0;32mI(59359) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 22948 us[0m
[0;32mI(59419) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 32949 us[0m
[0;32mI(59459) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 22947 us[0m
[0;32mI(59499) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 22947 us[0m
[0;32mI(59529) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 13448 us[0m
[0;32mI(59579) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 33185 us[0m
[0;32mI(59629) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 32709 us[0m
[0;32mI(59669) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 13448 us[0m
[0;32mI(59719) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 22942 us[0m
[0;32mI(59739) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 13442 us[0m
[0;32mI(59789) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 29589 us[0m
[0;32mI(59829) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 23270 us[0m
[0;32mI(59859) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 13448 us[0m
[0;32mI(59899) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 22942 us[0m
[0;32mI(59939) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 22944 us[0m
[0;32mI(59999) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 32942 us[0m
[0;32mI(60029) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 22943 us[0m
[0;32mI(60089) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 30075 us[0m
[0;32mI(60119) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 22941 us[0m
[0;32mI(60159) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 20075 us[0m
[0;32mI(60199) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 13664 us[0m
[0;32mI(60239) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 22939 us[0m
[0;32mI(60279) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 22940 us[0m
[0;32mI(60319) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 32938 us[0m
[0;32mI(60379) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 30073 us[0m
[0;32mI(60419) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 22938 us[0m
[0;32mI(60459) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 13444 us[0m
[0;32mI(60479) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 13439 us[0m
[0;32mI(60539) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 29584 us[0m
[0;32mI(60559) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 13666 us[0m
[0;32mI(60609) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 29397 us[0m
[0;32mI(60659) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 22937 us[0m
[0;32mI(60679) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 13443 us[0m
[0;32mI(60729) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 29578 us[0m
[0;32mI(60769) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 13442 us[0m
[0;32mI(60819) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 22932 us[0m
[0;32mI(60859) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 32873 us[0m
[0;32mI(60889) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 13437 us[0m
[0;32mI(60909) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 13415 us[0m
[0;32mI(60939) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 23379 us[0m
[0;32mI(60979) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 20072 us[0m
[0;32mI(61049) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 40963 us[0m
[0;32mI(61079) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 13437 us[0m
[0;32mI(61099) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 13433 us[0m
[0;32mI(61139) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 19574 us[0m
[0;32mI(61179) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 13758 us[0m
[0;32mI(61209) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 22947 us[0m
[0;32mI(61259) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 30050 us[0m
[0;32mI(61289) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 13432 us[0m
[0;32mI(61309) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 13432 us[0m
[0;32mI(61339) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 19576 us[0m
[0;32mI(61389) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 30073 us[0m
[0;32mI(61439) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 22927 us[0m
[0;32mI(61489) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 32928 us[0m
