Thu Aug  8 20:30:47 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(57379) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 17428 us[0m
[0;32mI(57399) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 17431 us[0m
[0;32mI(57449) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 20050 us[0m
[0;32mI(57489) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 27431 us[0m
[0;32mI(57519) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 27429 us[0m
[0;32mI(57579) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 49930 us[0m
[0;32mI(57619) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 13218 us[0m
[0;32mI(57659) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 17421 us[0m
[0;32mI(57689) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 17426 us[0m
[0;32mI(57719) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 13221 us[0m
[0;32mI(57759) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 27418 us[0m
[0;32mI(57829) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 47338 us[0m
[0;32mI(57859) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 17181 us[0m
[0;32mI(57909) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 27429 us[0m
[0;32mI(57929) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 17426 us[0m
[0;32mI(57969) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 28075 us[0m
[0;32mI(58009) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 13388 us[0m
[0;32mI(58049) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 27593 us[0m
[0;32mI(58079) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 17597 us[0m
[0;32mI(58099) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 17592 us[0m
[0;32mI(58139) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 20205 us[0m
[0;32mI(58169) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 27591 us[0m
[0;32mI(58199) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 13391 us[0m
[0;32mI(58239) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 13388 us[0m
[0;32mI(58259) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 13392 us[0m
[0;32mI(58299) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 24465 us[0m
[0;32mI(58339) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 17595 us[0m
[0;32mI(58379) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 27590 us[0m
[0;32mI(58419) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 13391 us[0m
[0;32mI(58459) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 27588 us[0m
[0;32mI(58499) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 27591 us[0m
[0;32mI(58519) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 17588 us[0m
[0;32mI(58549) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 13388 us[0m
[0;32mI(58579) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 16993 us[0m
[0;32mI(58599) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 17591 us[0m
[0;32mI(58639) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 20208 us[0m
[0;32mI(58659) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 17592 us[0m
[0;32mI(58699) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 20199 us[0m
[0;32mI(58729) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 13390 us[0m
[0;32mI(58809) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 59542 us[0m
[0;32mI(58849) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 13423 us[0m
[0;32mI(58879) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 27544 us[0m
[0;32mI(58939) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 30210 us[0m
[0;32mI(58979) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 27692 us[0m
[0;32mI(59019) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 17586 us[0m
[0;32mI(59059) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 27584 us[0m
[0;32mI(59089) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 17612 us[0m
[0;32mI(59109) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 17587 us[0m
[0;32mI(59149) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 20199 us[0m
[0;32mI(59189) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 13387 us[0m
[0;32mI(59209) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 13385 us[0m
[0;32mI(59249) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 24394 us[0m
[0;32mI(59269) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 17586 us[0m
[0;32mI(59309) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 20260 us[0m
[0;32mI(59339) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 27585 us[0m
[0;32mI(59389) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 40093 us[0m
[0;32mI(59429) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 20486 us[0m
[0;32mI(59469) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 27441 us[0m
[0;32mI(59489) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 17583 us[0m
[0;32mI(59539) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 13381 us[0m
[0;32mI(59569) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 17577 us[0m
[0;32mI(59599) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 17578 us[0m
[0;32mI(59639) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 17582 us[0m
[0;32mI(59669) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 17578 us[0m
[0;32mI(59699) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 17580 us[0m
[0;32mI(59729) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 17577 us[0m
[0;32mI(59759) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 17580 us[0m
[0;32mI(59789) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 13380 us[0m
[0;32mI(59829) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 13386 us[0m
[0;32mI(59859) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 17324 us[0m
[0;32mI(59879) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 17579 us[0m
[0;32mI(59939) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 30197 us[0m
[0;32mI(59969) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 13388 us[0m
[0;32mI(59999) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 27572 us[0m
[0;32mI(60049) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 20195 us[0m
[0;32mI(60089) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 27577 us[0m
[0;32mI(60139) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 27578 us[0m
[0;32mI(60159) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 17574 us[0m
[0;32mI(60219) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 30191 us[0m
[0;32mI(60249) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 13378 us[0m
[0;32mI(60279) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 17569 us[0m
[0;32mI(60309) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 17292 us[0m
[0;32mI(60339) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 17576 us[0m
[0;32mI(60379) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 13380 us[0m
[0;32mI(60419) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 13383 us[0m
[0;32mI(60449) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 17569 us[0m
[0;32mI(60489) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 13380 us[0m
[0;32mI(60519) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 13376 us[0m
[0;32mI(60549) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 13379 us[0m
[0;32mI(60589) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 27565 us[0m
[0;32mI(60629) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 13380 us[0m
[0;32mI(60669) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 17563 us[0m
[0;32mI(60699) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 27571 us[0m
[0;32mI(60729) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 20191 us[0m
[0;32mI(60759) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 20198 us[0m
[0;32mI(60799) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 20436 us[0m
[0;32mI(60829) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 17874 us[0m
[0;32mI(60849) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 17397 us[0m
[0;32mI(60899) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 20188 us[0m
[0;32mI(60929) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 17563 us[0m
[0;32mI(60969) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 27322 us[0m
[0;32mI(61009) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 27563 us[0m
[0;32mI(61039) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 13376 us[0m
[0;32mI(61059) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 17558 us[0m
[0;32mI(61099) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 30196 us[0m
[0;32mI(61149) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 30194 us[0m
[0;32mI(61179) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 17565 us[0m
[0;32mI(61209) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 13373 us[0m
[0;32mI(61239) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 17561 us[0m
[0;32mI(61269) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 17560 us[0m
[0;32mI(61299) OPENTHREAD:[N] Platform------: Packet 950 has Delay: 13438 us[0m
[0;32mI(61339) OPENTHREAD:[N] Platform------: Packet 951 has Delay: 27547 us[0m
[0;32mI(61359) OPENTHREAD:[N] Platform------: Packet 952 has Delay: 17562 us[0m
[0;32mI(61409) OPENTHREAD:[N] Platform------: Packet 953 has Delay: 20191 us[0m
[0;32mI(61439) OPENTHREAD:[N] Platform------: Packet 954 has Delay: 13374 us[0m
[0;32mI(61469) OPENTHREAD:[N] Platform------: Packet 955 has Delay: 17555 us[0m
[0;32mI(61489) OPENTHREAD:[N] Platform------: Packet 956 has Delay: 17565 us[0m
[0;32mI(61539) OPENTHREAD:[N] Platform------: Packet 957 has Delay: 20187 us[0m
[0;32mI(61569) OPENTHREAD:[N] Platform------: Packet 958 has Delay: 27561 us[0m
[0;32mI(61609) OPENTHREAD:[N] Platform------: Packet 959 has Delay: 20181 us[0m
[0;32mI(61649) OPENTHREAD:[N] Platform------: Packet 960 has Delay: 13376 us[0m
[0;32mI(61689) OPENTHREAD:[N] Platform------: Packet 961 has Delay: 17556 us[0m
[0;32mI(61729) OPENTHREAD:[N] Platform------: Packet 962 has Delay: 17561 us[0m
[0;32mI(61749) OPENTHREAD:[N] Platform------: Packet 963 has Delay: 13369 us[0m
[0;32mI(61789) OPENTHREAD:[N] Platform------: Packet 964 has Delay: 24372 us[0m
[0;32mI(61809) OPENTHREAD:[N] Platform------: Packet 965 has Delay: 17280 us[0m
[0;32mI(61839) OPENTHREAD:[N] Platform------: Packet 966 has Delay: 20114 us[0m
[0;32mI(61879) OPENTHREAD:[N] Platform------: Packet 967 has Delay: 20175 us[0m
[0;32mI(61909) OPENTHREAD:[N] Platform------: Packet 968 has Delay: 17569 us[0m
[0;32mI(61929) OPENTHREAD:[N] Platform------: Packet 969 has Delay: 17602 us[0m
[0;32mI(61969) OPENTHREAD:[N] Platform------: Packet 970 has Delay: 13371 us[0m
[0;32mI(61989) OPENTHREAD:[N] Platform------: Packet 971 has Delay: 17549 us[0m
[0;32mI(62029) OPENTHREAD:[N] Platform------: Packet 972 has Delay: 20183 us[0m
[0;32mI(62059) OPENTHREAD:[N] Platform------: Packet 973 has Delay: 17553 us[0m
[0;32mI(62079) OPENTHREAD:[N] Platform------: Packet 974 has Delay: 17558 us[0m
[0;32mI(62119) OPENTHREAD:[N] Platform------: Packet 975 has Delay: 20178 us[0m
[0;32mI(62159) OPENTHREAD:[N] Platform------: Packet 976 has Delay: 17557 us[0m
[0;32mI(62199) OPENTHREAD:[N] Platform------: Packet 977 has Delay: 17552 us[0m
[0;32mI(62229) OPENTHREAD:[N] Platform------: Packet 978 has Delay: 17553 us[0m
[0;32mI(62259) OPENTHREAD:[N] Platform------: Packet 979 has Delay: 13370 us[0m
[0;32mI(62279) OPENTHREAD:[N] Platform------: Packet 980 has Delay: 13685 us[0m
[0;32mI(62319) OPENTHREAD:[N] Platform------: Packet 981 has Delay: 13398 us[0m
[0;32mI(62359) OPENTHREAD:[N] Platform------: Packet 982 has Delay: 13368 us[0m
[0;32mI(62389) OPENTHREAD:[N] Platform------: Packet 983 has Delay: 17544 us[0m
[0;32mI(62429) OPENTHREAD:[N] Platform------: Packet 984 has Delay: 17554 us[0m
[0;32mI(62459) OPENTHREAD:[N] Platform------: Packet 985 has Delay: 17550 us[0m
[0;32mI(62479) OPENTHREAD:[N] Platform------: Packet 986 has Delay: 17550 us[0m
[0;32mI(62519) OPENTHREAD:[N] Platform------: Packet 987 has Delay: 13365 us[0m
[0;32mI(62569) OPENTHREAD:[N] Platform------: Packet 988 has Delay: 27543 us[0m
[0;32mI(62599) OPENTHREAD:[N] Platform------: Packet 989 has Delay: 17547 us[0m
[0;32mI(62629) OPENTHREAD:[N] Platform------: Packet 990 has Delay: 17551 us[0m
[0;32mI(62659) OPENTHREAD:[N] Platform------: Packet 991 has Delay: 17544 us[0m
[0;32mI(62699) OPENTHREAD:[N] Platform------: Packet 992 has Delay: 17549 us[0m
[0;32mI(62729) OPENTHREAD:[N] Platform------: Packet 993 has Delay: 13537 us[0m
[0;32mI(62759) OPENTHREAD:[N] Platform------: Packet 994 has Delay: 13334 us[0m
[0;32mI(62789) OPENTHREAD:[N] Platform------: Packet 995 has Delay: 13364 us[0m
[0;32mI(62809) OPENTHREAD:[N] Platform------: Packet 996 has Delay: 13368 us[0m
[0;32mI(62849) OPENTHREAD:[N] Platform------: Packet 997 has Delay: 19932 us[0m
[0;32mI(62879) OPENTHREAD:[N] Platform------: Packet 998 has Delay: 17538 us[0m
[0;32mI(62909) OPENTHREAD:[N] Platform------: Packet 999 has Delay: 17546 us[0m
[0;32mI(62939) OPENTHREAD:[N] Platform------: Packet 1000 has Delay: 17601 us[0m
[0;32mI(62939) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(62949) OPENTHREAD:[N] Platform------: The AVERAGE delay is:[0m
[0;32mI(62949) OPENTHREAD:[N] Platform------: 20685 us, or[0m
[0;32mI(62949) OPENTHREAD:[N] Platform------: 20.6850000 ms, or[0m
[0;32mI(62959) OPENTHREAD:[N] Platform------: 0.0206850 seconds[0m
[0;32mI(62959) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(62989) OPENTHREAD:[N] Platform------: Trial 5 is now complete.[0m
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0xc (SW_CPU),boot:0xc (SPI_FAST_FLASH_BOOT)
Saved PC:0x400031b6
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (27) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader[0m
[0;32mI (27) boot: compile time Aug  7 2024 14:18:50[0m
[0;32mI (29) boot: chip revision: v0.1[0m
[0;32mI (30) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (35) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (40) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (44) boot: Enabling RNG early entropy source...[0m
[0;32mI (50) boot: Partition Table:[0m
[0;32mI (53) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (61) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (68) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (75) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (83) boot: End of partition table[0m
[0;32mI (87) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40768h (264040) map[0m
[0;32mI (214) esp_image: segment 1: paddr=00050790 vaddr=40800000 size=07888h ( 30856) load[0m
[0;32mI (231) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db440h (898112) map[0m
[0;32mI (633) esp_image: segment 3: paddr=00133468 vaddr=40807888 size=07bc8h ( 31688) load[0m
[0;32mI (652) esp_image: segment 4: paddr=0013b038 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (667) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (668) boot: Disabling RNG early entropy source...[0m
[0;32mI (680) cpu_start: Unicore app[0m
[0;32mI (689) cpu_start: Pro cpu start user code[0m
[0;32mI (689) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (690) app_init: Application information:[0m
[0;32mI (692) app_init: Project name:     esp_ot_cli[0m
[0;32mI (697) app_init: App version:      64040ca-dirty[0m
[0;32mI (702) app_init: Compile time:     Aug  8 2024 12:48:40[0m
[0;32mI (708) app_init: ELF file SHA256:  239853bdd...[0m
[0;32mI (714) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (719) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (724) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (729) efuse_init: Chip rev:         v0.1[0m
[0;32mI (733) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (741) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM[0m
[0;32mI (747) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (754) spi_flash: detected chip: generic[0m
[0;32mI (757) spi_flash: flash io: dio[0m
[0;33mW (761) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (775) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (781) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (789) main_task: Started on CPU0[0m
[0;32mI (799) main_task: Calling app_main()[0m
[0;32mI (819) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (819) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(829) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(839) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(859) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0x2800, extaddr:42d5522a5dbdbe8f, role:router, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(869) OPENTHREAD:[I] Settings------: ... pid:0x3c48c6d4, mlecntr:0x1bf94c, maccntr:0x2b31ce, mliid:d54aac3a68b44379}[0m
> [0;32mI (869) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(889) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI(839) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(899) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI (919) OT_STATE: netif up[0m
[0;32mI(929) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI(939) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)[0m
[0;32mI(949) OPENTHREAD:[N] Platform------: Time Sync is ON.[0m
[0;32mI(949) OPENTHREAD:[N] Platform------: ---------------------------[0m
[6n [0;32mI (959) main_task: Returned from app_main()[0m
[999C [6n [143D> [0;32mI(1339) OPENTHREAD:[N] Mle-----------: Role detached -> router[0m
[0;32mI(1339) OPENTHREAD:[N] Mle-----------: Partition ID 0x3c48c6d4[0m
[0;32mI(25939) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.[0m
[0;32mI(26069) OPENTHREAD:[N] Platform------: Packet 0 has Delay: 95744 us (going to skip)[0m
[0;32mI(26089) OPENTHREAD:[N] Platform------: Packet 1 has Delay: 14532 us[0m
[0;32mI(26129) OPENTHREAD:[N] Platform------: Packet 2 has Delay: 20380 us[0m
[0;32mI(26169) OPENTHREAD:[N] Platform------: Packet 3 has Delay: 24999 us[0m
[0;32mI(26209) OPENTHREAD:[N] Platform------: Packet 4 has Delay: 27063 us[0m
[0;32mI(26249) OPENTHREAD:[N] Platform------: Packet 5 has Delay: 27970 us[0m
[0;32mI(26279) OPENTHREAD:[N] Platform------: Packet 6 has Delay: 13396 us[0m
[0;32mI(26299) OPENTHREAD:[N] Platform------: Packet 7 has Delay: 17154 us[0m
[0;32mI(26339) OPENTHREAD:[N] Platform------: Packet 8 has Delay: 30177 us[0m
[0;32mI(26389) OPENTHREAD:[N] Platform------: Packet 9 has Delay: 30234 us[0m
[0;32mI(26419) OPENTHREAD:[N] Platform------: Packet 10 has Delay: 14989 us[0m
[0;32mI(26459) OPENTHREAD:[N] Platform------: Packet 11 has Delay: 14968 us[0m
[0;32mI(26479) OPENTHREAD:[N] Platform------: Packet 12 has Delay: 14967 us[0m
[0;32mI(26519) OPENTHREAD:[N] Platform------: Packet 13 has Delay: 20222 us[0m
[0;32mI(26569) OPENTHREAD:[N] Platform------: Packet 14 has Delay: 35220 us[0m
[0;32mI(26599) OPENTHREAD:[N] Platform------: Packet 15 has Delay: 13378 us[0m
[0;32mI(26619) OPENTHREAD:[N] Platform------: Packet 16 has Delay: 13391 us[0m
[0;32mI(26679) OPENTHREAD:[N] Platform------: Packet 17 has Delay: 31786 us[0m
[0;32mI(26719) OPENTHREAD:[N] Platform------: Packet 18 has Delay: 24965 us[0m
[0;32mI(26749) OPENTHREAD:[N] Platform------: Packet 19 has Delay: 14965 us[0m
[0;32mI(26779) OPENTHREAD:[N] Platform------: Packet 20 has Delay: 14962 us[0m
[0;32mI(26819) OPENTHREAD:[N] Platform------: Packet 21 has Delay: 24965 us[0m
[0;32mI(26859) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 13561 us[0m
[0;32mI(26909) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 24960 us[0m
[0;32mI(26949) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 13408 us[0m
[0;32mI(26989) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 14958 us[0m
[0;32mI(27009) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 14963 us[0m
[0;32mI(27069) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 20205 us[0m
[0;32mI(27099) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 13385 us[0m
[0;32mI(27119) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 13391 us[0m
[0;32mI(27169) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 31769 us[0m
[0;32mI(27199) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 13390 us[0m
[0;32mI(27229) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 14909 us[0m
[0;32mI(27259) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 15128 us[0m
[0;32mI(27289) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 15188 us[0m
[0;32mI(27319) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 13430 us[0m
[0;32mI(27359) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 14955 us[0m
[0;32mI(27439) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 54862 us[0m
[0;32mI(27469) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 24965 us[0m
[0;32mI(27509) OPENTHREAD:[N] Platform------: Packet 39 has Delay: 20206 us[0m
[0;32mI(27559) OPENTHREAD:[N] Platform------: Packet 40 has Delay: 24960 us[0m
[0;32mI(27589) OPENTHREAD:[N] Platform------: Packet 41 has Delay: 13393 us[0m
[0;32mI(27619) OPENTHREAD:[N] Platform------: Packet 42 has Delay: 13394 us[0m
[0;32mI(27639) OPENTHREAD:[N] Platform------: Packet 43 has Delay: 14953 us[0m
[0;32mI(27689) OPENTHREAD:[N] Platform------: Packet 44 has Delay: 30206 us[0m
[0;32mI(27729) OPENTHREAD:[N] Platform------: Packet 45 has Delay: 13389 us[0m
[0;32mI(27759) OPENTHREAD:[N] Platform------: Packet 46 has Delay: 14950 us[0m
[0;32mI(27789) OPENTHREAD:[N] Platform------: Packet 47 has Delay: 13392 us[0m
[0;32mI(27849) OPENTHREAD:[N] Platform------: Packet 48 has Delay: 25270 us[0m
[0;32mI(27899) OPENTHREAD:[N] Platform------: Packet 49 has Delay: 25070 us[0m
[0;32mI(27929) OPENTHREAD:[N] Platform------: Packet 50 has Delay: 15202 us[0m
[0;32mI(27969) OPENTHREAD:[N] Platform------: Packet 51 has Delay: 14839 us[0m
[0;32mI(28009) OPENTHREAD:[N] Platform------: Packet 52 has Delay: 24951 us[0m
[0;32mI(28029) OPENTHREAD:[N] Platform------: Packet 53 has Delay: 14952 us[0m
[0;32mI(28079) OPENTHREAD:[N] Platform------: Packet 54 has Delay: 30202 us[0m
[0;32mI(28099) OPENTHREAD:[N] Platform------: Packet 55 has Delay: 13387 us[0m
[0;32mI(28149) OPENTHREAD:[N] Platform------: Packet 56 has Delay: 31774 us[0m
[0;32mI(28179) OPENTHREAD:[N] Platform------: Packet 57 has Delay: 14946 us[0m
[0;32mI(28199) OPENTHREAD:[N] Platform------: Packet 58 has Delay: 14938 us[0m
[0;32mI(28229) OPENTHREAD:[N] Platform------: Packet 59 has Delay: 13379 us[0m
[0;32mI(28299) OPENTHREAD:[N] Platform------: Packet 60 has Delay: 45163 us[0m
[0;32mI(28329) OPENTHREAD:[N] Platform------: Packet 61 has Delay: 14945 us[0m
[0;32mI(28369) OPENTHREAD:[N] Platform------: Packet 62 has Delay: 24948 us[0m
[0;32mI(28419) OPENTHREAD:[N] Platform------: Packet 63 has Delay: 24944 us[0m
[0;32mI(28449) OPENTHREAD:[N] Platform------: Packet 64 has Delay: 24946 us[0m
[0;32mI(28499) OPENTHREAD:[N] Platform------: Packet 65 has Delay: 20210 us[0m
[0;32mI(28519) OPENTHREAD:[N] Platform------: Packet 66 has Delay: 13387 us[0m
[0;32mI(28559) OPENTHREAD:[N] Platform------: Packet 67 has Delay: 21758 us[0m
[0;32mI(28589) OPENTHREAD:[N] Platform------: Packet 68 has Delay: 13388 us[0m
[0;32mI(28619) OPENTHREAD:[N] Platform------: Packet 69 has Delay: 14942 us[0m
[0;32mI(28649) OPENTHREAD:[N] Platform------: Packet 70 has Delay: 14945 us[0m
[0;32mI(28679) OPENTHREAD:[N] Platform------: Packet 71 has Delay: 14946 us[0m
[0;32mI(28709) OPENTHREAD:[N] Platform------: Packet 72 has Delay: 14946 us[0m
[0;32mI(28729) OPENTHREAD:[N] Platform------: Packet 73 has Delay: 14944 us[0m
