Fri Aug  9 19:39:37 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(50931) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 25103 us[0m
[0;32mI(50971) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 13350 us[0m
[0;32mI(51011) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 25097 us[0m
[0;32mI(51041) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 15102 us[0m
[0;32mI(51071) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 13337 us[0m
[0;32mI(51101) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 25098 us[0m
[0;32mI(51141) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 13336 us[0m
[0;32mI(51181) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 13338 us[0m
[0;32mI(51201) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 13336 us[0m
[0;32mI(51251) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 21754 us[0m
[0;32mI(51281) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 15097 us[0m
[0;32mI(51321) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 13336 us[0m
[0;32mI(51361) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 25097 us[0m
[0;32mI(51391) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 15099 us[0m
[0;32mI(51411) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 15097 us[0m
[0;32mI(51451) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 19995 us[0m
[0;32mI(51491) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 15095 us[0m
[0;32mI(51531) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 15452 us[0m
[0;32mI(51571) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 25113 us[0m
[0;32mI(51611) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 24998 us[0m
[0;32mI(51641) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 13334 us[0m
[0;32mI(51681) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 25037 us[0m
[0;32mI(51711) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 25094 us[0m
[0;32mI(51751) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 19994 us[0m
[0;32mI(51771) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 15093 us[0m
[0;32mI(51811) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 13329 us[0m
[0;32mI(51841) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 15093 us[0m
[0;32mI(51881) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 15092 us[0m
[0;32mI(51911) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 15066 us[0m
[0;32mI(51941) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 15092 us[0m
[0;32mI(51971) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 13353 us[0m
[0;32mI(51991) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 15090 us[0m
[0;32mI(52041) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 19885 us[0m
[0;32mI(52071) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 25091 us[0m
[0;32mI(52101) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 19996 us[0m
[0;32mI(52151) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 19995 us[0m
[0;32mI(52191) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 25090 us[0m
[0;32mI(52221) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 25090 us[0m
[0;32mI(52261) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 29991 us[0m
[0;32mI(52301) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 19992 us[0m
[0;32mI(52321) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 13325 us[0m
[0;32mI(52361) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 21749 us[0m
[0;32mI(52411) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 25089 us[0m
[0;32mI(52441) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 25088 us[0m
[0;32mI(52481) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 19991 us[0m
[0;32mI(52521) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 13327 us[0m
[0;32mI(52551) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 15137 us[0m
[0;32mI(52581) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 15085 us[0m
[0;32mI(52621) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 13324 us[0m
[0;32mI(52661) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 14731 us[0m
[0;32mI(52711) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 25045 us[0m
[0;32mI(52731) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 13322 us[0m
[0;32mI(52761) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 21753 us[0m
[0;32mI(52821) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 29991 us[0m
[0;32mI(52871) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 25085 us[0m
[0;32mI(52901) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 15040 us[0m
[0;32mI(52951) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 25399 us[0m
[0;32mI(52981) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 15083 us[0m
[0;32mI(53011) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 25084 us[0m
[0;32mI(53041) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 19985 us[0m
[0;32mI(53101) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 29990 us[0m
[0;32mI(53121) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 15083 us[0m
[0;32mI(53151) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 13325 us[0m
[0;32mI(53181) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 15078 us[0m
[0;32mI(53211) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 15080 us[0m
[0;32mI(53241) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 25080 us[0m
[0;32mI(53281) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 19988 us[0m
[0;32mI(53301) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 13321 us[0m
[0;32mI(53341) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 21747 us[0m
[0;32mI(53371) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 15080 us[0m
[0;32mI(53391) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 15080 us[0m
[0;32mI(53441) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 29986 us[0m
[0;32mI(53471) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 15079 us[0m
[0;32mI(53511) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 25079 us[0m
[0;32mI(53541) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 14816 us[0m
[0;32mI(53581) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 25079 us[0m
[0;32mI(53611) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 15078 us[0m
[0;32mI(53651) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 15395 us[0m
[0;32mI(53681) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 25025 us[0m
[0;32mI(53721) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 13317 us[0m
[0;32mI(53751) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 15075 us[0m
[0;32mI(53791) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 15075 us[0m
[0;32mI(53821) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 15076 us[0m
[0;32mI(53861) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 15075 us[0m
[0;32mI(53891) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 13316 us[0m
[0;32mI(53931) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 15072 us[0m
[0;32mI(53971) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 14842 us[0m
[0;32mI(54001) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 15075 us[0m
[0;32mI(54041) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 25074 us[0m
[0;32mI(54061) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 13317 us[0m
[0;32mI(54091) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 21738 us[0m
[0;32mI(54121) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 13315 us[0m
[0;32mI(54151) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 13316 us[0m
[0;32mI(54181) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 15070 us[0m
[0;32mI(54221) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 25073 us[0m
[0;32mI(54271) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 25071 us[0m
[0;32mI(54311) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 13319 us[0m
[0;32mI(54331) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 15069 us[0m
[0;32mI(54371) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 19983 us[0m
[0;32mI(54401) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 25069 us[0m
[0;32mI(54431) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 13314 us[0m
[0;32mI(54461) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 15069 us[0m
[0;32mI(54511) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 25070 us[0m
[0;32mI(54551) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 14805 us[0m
[0;32mI(54571) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 13314 us[0m
[0;32mI(54601) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 21731 us[0m
[0;32mI(54641) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 20303 us[0m
[0;32mI(54681) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 25015 us[0m
[0;32mI(54731) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 25068 us[0m
[0;32mI(54751) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 15067 us[0m
[0;32mI(54781) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 13317 us[0m
[0;32mI(54801) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 15065 us[0m
[0;32mI(54851) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 19981 us[0m
[0;32mI(54881) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 15067 us[0m
[0;32mI(54921) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 15056 us[0m
[0;32mI(54971) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 25232 us[0m
[0;32mI(55001) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 15245 us[0m
[0;32mI(55031) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 15211 us[0m
[0;32mI(55061) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 15210 us[0m
[0;32mI(55091) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 13462 us[0m
[0;32mI(55111) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 13458 us[0m
[0;32mI(55131) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 13458 us[0m
[0;32mI(55161) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 18522 us[0m
[0;32mI(55191) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 13454 us[0m
[0;32mI(55211) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 15206 us[0m
[0;32mI(55241) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 13455 us[0m
[0;32mI(55281) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 15206 us[0m
[0;32mI(55311) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 25210 us[0m
[0;32mI(55361) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 30126 us[0m
[0;32mI(55401) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 15206 us[0m
[0;32mI(55421) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 15206 us[0m
[0;32mI(55451) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 13455 us[0m
[0;32mI(55471) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 15205 us[0m
[0;32mI(55521) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 30481 us[0m
[0;32mI(55551) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 25249 us[0m
[0;32mI(55601) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 20080 us[0m
[0;32mI(55641) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 15205 us[0m
[0;32mI(55691) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 25096 us[0m
[0;32mI(55721) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 13454 us[0m
[0;32mI(55741) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 15202 us[0m
[0;32mI(55781) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 30122 us[0m
[0;32mI(55821) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 20118 us[0m
[0;32mI(55841) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 13455 us[0m
[0;32mI(55881) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 15522 us[0m
[0;32mI(55921) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 25014 us[0m
[0;32mI(55951) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 13490 us[0m
[0;32mI(55981) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 13453 us[0m
[0;32mI(56011) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 15199 us[0m
[0;32mI(56031) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 15202 us[0m
[0;32mI(56091) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 30120 us[0m
[0;32mI(56121) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 15200 us[0m
[0;32mI(56151) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 15200 us[0m
[0;32mI(56191) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 25200 us[0m
[0;32mI(56231) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 15200 us[0m
[0;32mI(56261) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 25199 us[0m
[0;32mI(56301) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 20121 us[0m
[0;32mI(56331) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 15199 us[0m
[0;32mI(56361) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 15199 us[0m
[0;32mI(56391) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 15199 us[0m
[0;32mI(56421) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 13455 us[0m
[0;32mI(56451) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 15195 us[0m
[0;32mI(56491) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 15196 us[0m
[0;32mI(56531) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 25261 us[0m
[0;32mI(56551) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 15213 us[0m
[0;32mI(56581) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 13449 us[0m
[0;32mI(56601) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 16745 us[0m
[0;32mI(56641) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 20439 us[0m
[0;32mI(56671) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 15143 us[0m
[0;32mI(56701) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 15192 us[0m
[0;32mI(56721) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 15195 us[0m
[0;32mI(56761) OPENTHREAD:[N] Platform------: Packet 950 has Delay: 20117 us[0m
[0;32mI(56801) OPENTHREAD:[N] Platform------: Packet 951 has Delay: 15193 us[0m
[0;32mI(56841) OPENTHREAD:[N] Platform------: Packet 952 has Delay: 13449 us[0m
[0;32mI(56861) OPENTHREAD:[N] Platform------: Packet 953 has Delay: 15194 us[0m
[0;32mI(56911) OPENTHREAD:[N] Platform------: Packet 954 has Delay: 20104 us[0m
[0;32mI(56941) OPENTHREAD:[N] Platform------: Packet 955 has Delay: 15506 us[0m
[0;32mI(56971) OPENTHREAD:[N] Platform------: Packet 956 has Delay: 13449 us[0m
[0;32mI(57001) OPENTHREAD:[N] Platform------: Packet 957 has Delay: 25191 us[0m
[0;32mI(57051) OPENTHREAD:[N] Platform------: Packet 958 has Delay: 30111 us[0m
[0;32mI(57091) OPENTHREAD:[N] Platform------: Packet 959 has Delay: 25191 us[0m
[0;32mI(57131) OPENTHREAD:[N] Platform------: Packet 960 has Delay: 15192 us[0m
[0;32mI(57171) OPENTHREAD:[N] Platform------: Packet 961 has Delay: 13452 us[0m
[0;32mI(57191) OPENTHREAD:[N] Platform------: Packet 962 has Delay: 15187 us[0m
[0;32mI(57231) OPENTHREAD:[N] Platform------: Packet 963 has Delay: 20112 us[0m
[0;32mI(57251) OPENTHREAD:[N] Platform------: Packet 964 has Delay: 15190 us[0m
[0;32mI(57281) OPENTHREAD:[N] Platform------: Packet 965 has Delay: 20113 us[0m
[0;32mI(57331) OPENTHREAD:[N] Platform------: Packet 966 has Delay: 20116 us[0m
[0;32mI(57371) OPENTHREAD:[N] Platform------: Packet 967 has Delay: 13452 us[0m
[0;32mI(57411) OPENTHREAD:[N] Platform------: Packet 968 has Delay: 15186 us[0m
[0;32mI(57451) OPENTHREAD:[N] Platform------: Packet 969 has Delay: 25188 us[0m
[0;32mI(57481) OPENTHREAD:[N] Platform------: Packet 970 has Delay: 13448 us[0m
[0;32mI(57511) OPENTHREAD:[N] Platform------: Packet 971 has Delay: 13451 us[0m
[0;32mI(57531) OPENTHREAD:[N] Platform------: Packet 972 has Delay: 14923 us[0m
[0;32mI(57581) OPENTHREAD:[N] Platform------: Packet 973 has Delay: 30041 us[0m
[0;32mI(57611) OPENTHREAD:[N] Platform------: Packet 974 has Delay: 15187 us[0m
[0;32mI(57641) OPENTHREAD:[N] Platform------: Packet 975 has Delay: 13446 us[0m
[0;32mI(57671) OPENTHREAD:[N] Platform------: Packet 976 has Delay: 13447 us[0m
[0;32mI(57721) OPENTHREAD:[N] Platform------: Packet 977 has Delay: 25184 us[0m
[0;32mI(57751) OPENTHREAD:[N] Platform------: Packet 978 has Delay: 13446 us[0m
[0;32mI(57791) OPENTHREAD:[N] Platform------: Packet 979 has Delay: 25186 us[0m
[0;32mI(57831) OPENTHREAD:[N] Platform------: Packet 980 has Delay: 25184 us[0m
[0;32mI(57881) OPENTHREAD:[N] Platform------: Packet 981 has Delay: 25427 us[0m
[0;32mI(57911) OPENTHREAD:[N] Platform------: Packet 982 has Delay: 13448 us[0m
[0;32mI(57941) OPENTHREAD:[N] Platform------: Packet 983 has Delay: 15256 us[0m
[0;32mI(57981) OPENTHREAD:[N] Platform------: Packet 984 has Delay: 15184 us[0m
[0;32mI(58021) OPENTHREAD:[N] Platform------: Packet 985 has Delay: 13445 us[0m
[0;32mI(58051) OPENTHREAD:[N] Platform------: Packet 986 has Delay: 13443 us[0m
[0;32mI(58081) OPENTHREAD:[N] Platform------: Packet 987 has Delay: 15181 us[0m
[0;32mI(58111) OPENTHREAD:[N] Platform------: Packet 988 has Delay: 15182 us[0m
[0;32mI(58161) OPENTHREAD:[N] Platform------: Packet 989 has Delay: 25184 us[0m
[0;32mI(58201) OPENTHREAD:[N] Platform------: Packet 990 has Delay: 13442 us[0m
[0;32mI(58231) OPENTHREAD:[N] Platform------: Packet 991 has Delay: 15181 us[0m
[0;32mI(58271) OPENTHREAD:[N] Platform------: Packet 992 has Delay: 13448 us[0m
[0;32mI(58291) OPENTHREAD:[N] Platform------: Packet 993 has Delay: 13446 us[0m
[0;32mI(58321) OPENTHREAD:[N] Platform------: Packet 994 has Delay: 13440 us[0m
[0;32mI(58351) OPENTHREAD:[N] Platform------: Packet 995 has Delay: 25179 us[0m
[0;32mI(58381) OPENTHREAD:[N] Platform------: Packet 996 has Delay: 20106 us[0m
[0;32mI(58421) OPENTHREAD:[N] Platform------: Packet 997 has Delay: 20116 us[0m
[0;32mI(58461) OPENTHREAD:[N] Platform------: Packet 998 has Delay: 25180 us[0m
[0;32mI(58501) OPENTHREAD:[N] Platform------: Packet 999 has Delay: 15179 us[0m
[0;32mI(58541) OPENTHREAD:[N] Platform------: Packet 1000 has Delay: 25289 us[0m
[0;32mI(58541) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(58551) OPENTHREAD:[N] Platform------: The AVERAGE delay is: 18371 us, or[0m
[0;32mI(58551) OPENTHREAD:[N] Platform------: 18.3710000 ms, or[0m
[0;32mI(58561) OPENTHREAD:[N] Platform------: 0.0183710 seconds[0m
[0;32mI(58571) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(58591) OPENTHREAD:[N] Platform------: Trial 1 is now complete.[0m
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0xc (SW_CPU),boot:0xc (SPI_FAST_FLASH_BOOT)
Saved PC:0x400031b6
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (27) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader[0m
[0;32mI (27) boot: compile time Aug  7 2024 14:18:50[0m
[0;32mI (29) boot: chip revision: v0.1[0m
[0;32mI (30) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (35) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (40) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (44) boot: Enabling RNG early entropy source...[0m
[0;32mI (50) boot: Partition Table:[0m
[0;32mI (53) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (61) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (68) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (75) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (83) boot: End of partition table[0m
[0;32mI (87) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40798h (264088) map[0m
[0;32mI (214) esp_image: segment 1: paddr=000507c0 vaddr=40800000 size=07858h ( 30808) load[0m
[0;32mI (231) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db448h (898120) map[0m
[0;32mI (633) esp_image: segment 3: paddr=00133470 vaddr=40807858 size=07bf8h ( 31736) load[0m
[0;32mI (651) esp_image: segment 4: paddr=0013b070 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (667) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (668) boot: Disabling RNG early entropy source...[0m
[0;32mI (680) cpu_start: Unicore app[0m
